ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:28

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1989,5,4,–Ø,16.5,8,1,20.2,8,1,11.3,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
1989,5,5,‹à,20.3,8,1,24.1,8,1,16.7,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
1989,5,6,“y,16.8,8,1,19.4,8,1,12.9,8,1,“Ü,8,1,“ÜŒã‰J,8,1,2.0,0,8,1
1989,5,7,“ú,11.3,8,1,13.0,8,1,10.4,8,1,‰J,8,1,‰JŒã“Ü,8,1,19.0,0,8,1
1989,5,8,ŒŽ,16.1,8,1,19.9,8,1,11.6,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1989,5,9,‰Î,19.2,8,1,22.2,8,1,15.7,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
1989,5,10,…,20.9,8,1,25.3,8,1,16.6,8,1,°ˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
1989,5,11,–Ø,14.1,8,1,19.9,8,1,11.4,8,1,‘å‰J,8,1,‰J,8,1,50.5,0,8,1
1989,5,12,‹à,12.4,8,1,14.1,8,1,10.1,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,0,8,1
1989,5,13,“y,17.1,8,1,20.2,8,1,13.7,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
1989,5,14,“ú,19.3,8,1,25.3,8,1,15.6,8,1,“Ü,8,1,“ÜŒã°,8,1,1.0,0,8,1
1989,5,15,ŒŽ,18.5,8,1,22.3,8,1,13.7,8,1,°ˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1989,5,16,‰Î,18.5,8,1,22.1,8,1,13.7,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1989,5,17,…,17.5,8,1,20.9,8,1,14.4,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,11.5,0,8,1
1989,5,18,–Ø,18.2,8,1,21.1,8,1,14.4,8,1,‰JˆêŽž°,8,1,°,8,1,1.5,0,8,1
1989,5,19,‹à,17.7,8,1,21.2,8,1,13.7,8,1,“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
1989,5,20,“y,16.4,8,1,17.3,8,1,15.5,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,4.0,0,8,1
1989,5,21,“ú,19.3,8,1,22.4,8,1,16.8,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1989,5,22,ŒŽ,21.5,8,1,25.4,8,1,15.3,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
1989,5,23,‰Î,17.4,8,1,22.1,8,1,15.3,8,1,‰JˆêŽž“Ü,8,1,“Ü,8,1,10.5,0,8,1
1989,5,24,…,20.4,8,1,25.4,8,1,16.6,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1989,5,25,–Ø,20.2,8,1,23.6,8,1,18.1,8,1,“ÜŒã‰J,8,1,‰J,8,1,8.0,0,8,1
1989,5,26,‹à,17.9,8,1,19.6,8,1,16.0,8,1,‰JˆêŽž°A—‹‚ð”º‚¤,8,1,°,8,1,31.0,0,8,1
1989,5,27,“y,19.6,8,1,23.4,8,1,14.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1989,5,28,“ú,19.3,8,1,25.0,8,1,15.5,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,17.5,0,8,1
1989,5,29,ŒŽ,18.8,8,1,23.5,8,1,15.3,8,1,“Ü,8,1,‰JŒã°A—‹‚ð”º‚¤,8,1,16.5,0,8,1
1989,5,30,‰Î,17.5,8,1,21.9,8,1,14.8,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,15.0,0,8,1
1989,5,31,…,19.6,8,1,23.7,8,1,14.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,6,1,–Ø,21.5,8,1,25.1,8,1,16.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1989,6,2,‹à,22.1,8,1,26.0,8,1,18.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
1989,6,3,“y,22.2,8,1,25.8,8,1,20.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,6,4,“ú,23.0,8,1,27.6,8,1,18.6,8,1,°,8,1,°,8,1,0,1,8,1
1989,6,5,ŒŽ,23.3,8,1,27.1,8,1,20.4,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1989,6,6,‰Î,24.3,8,1,27.7,8,1,21.5,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
1989,6,7,…,25.1,8,1,29.4,8,1,22.2,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
1989,6,8,–Ø,21.2,8,1,27.2,8,1,15.8,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
1989,6,9,‹à,13.2,8,1,16.0,8,1,12.2,8,1,‰J,8,1,‰J,8,1,19.0,0,8,1
1989,6,10,“y,13.3,8,1,14.5,8,1,11.7,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,6.0,0,8,1
1989,6,11,“ú,14.2,8,1,15.6,8,1,12.5,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX°,8,1,8.5,0,8,1
1989,6,12,ŒŽ,18.4,8,1,22.5,8,1,13.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1989,6,13,‰Î,20.1,8,1,24.6,8,1,15.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1989,6,14,…,21.5,8,1,24.9,8,1,18.4,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1989,6,15,–Ø,21.4,8,1,23.1,8,1,19.4,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1989,6,16,‹à,20.4,8,1,21.4,8,1,19.0,8,1,“ÜŒã‰J,8,1,‘å‰J,8,1,40.0,0,8,1
1989,6,17,“y,21.2,8,1,25.1,8,1,17.1,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,8.0,0,8,1
1989,6,18,“ú,16.8,8,1,17.5,8,1,15.9,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1989,6,19,ŒŽ,16.0,8,1,16.9,8,1,15.2,8,1,‰J,8,1,‰J,8,1,17.0,0,8,1
1989,6,20,‰Î,17.7,8,1,20.9,8,1,14.9,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1989,6,21,…,19.4,8,1,23.3,8,1,15.9,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
1989,6,22,–Ø,20.2,8,1,22.8,8,1,17.3,8,1,“ÜŒã‰J,8,1,‰J,8,1,4.0,0,8,1
1989,6,23,‹à,20.5,8,1,21.5,8,1,19.4,8,1,‰J,8,1,‰J,8,1,41.5,0,8,1
1989,6,24,“y,20.0,8,1,22.0,8,1,18.4,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,22.0,0,8,1
1989,6,25,“ú,22.0,8,1,27.8,8,1,18.7,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1989,6,26,ŒŽ,24.5,8,1,28.9,8,1,19.4,8,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,1.0,0,8,1
1989,6,27,‰Î,24.4,8,1,27.5,8,1,22.6,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
1989,6,28,…,21.5,8,1,22.7,8,1,20.5,8,1,‘å‰J,8,1,‰JŒã°,8,1,38.0,0,8,1
1989,6,29,–Ø,25.9,8,1,31.1,8,1,20.1,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1989,6,30,‹à,24.5,8,1,27.8,8,1,22.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1989,7,1,“y,20.2,8,1,22.7,8,1,17.3,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1989,7,2,“ú,17.3,8,1,18.9,8,1,16.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,1.0,0,8,1
1989,7,3,ŒŽ,17.3,8,1,18.6,8,1,15.1,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,14.5,0,8,1
1989,7,4,‰Î,20.3,8,1,23.7,8,1,18.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
1989,7,5,…,21.1,8,1,25.0,8,1,17.5,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1989,7,6,–Ø,21.4,8,1,24.9,8,1,19.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1989,7,7,‹à,22.8,8,1,26.8,8,1,19.2,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž–¶,8,1,0,1,8,1
1989,7,8,“y,23.6,8,1,26.5,8,1,19.9,8,1,“ÜŒã‰J,8,1,“ÜŽžX°,8,1,0.0,0,8,1
1989,7,9,“ú,24.7,8,1,26.5,8,1,23.1,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,14.0,0,8,1
1989,7,10,ŒŽ,25.2,8,1,28.1,8,1,22.8,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1,6.0,0,8,1
1989,7,11,‰Î,26.4,8,1,30.2,8,1,23.6,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,0.0,0,8,1
1989,7,12,…,25.8,8,1,30.9,8,1,21.7,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,1.5,0,8,1
1989,7,13,–Ø,20.9,8,1,21.7,8,1,20.2,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,12.0,0,8,1
1989,7,14,‹à,23.5,8,1,27.3,8,1,20.5,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
1989,7,15,“y,24.1,8,1,27.5,8,1,20.2,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1989,7,16,“ú,22.0,8,1,23.8,8,1,20.2,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,27.5,0,8,1
1989,7,17,ŒŽ,22.1,8,1,25.7,8,1,20.2,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,5.0,0,8,1
1989,7,18,‰Î,23.5,8,1,26.4,8,1,20.9,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
1989,7,19,…,24.5,8,1,28.4,8,1,21.6,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1989,7,20,–Ø,26.0,8,1,29.8,8,1,22.4,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
1989,7,21,‹à,27.1,8,1,31.1,8,1,23.8,8,1,°,8,1,°,8,1,0,1,8,1
1989,7,22,“y,27.0,8,1,30.9,8,1,24.1,8,1,°,8,1,°,8,1,0,1,8,1
1989,7,23,“ú,26.9,8,1,31.0,8,1,23.5,8,1,°,8,1,°,8,1,0,1,8,1
1989,7,24,ŒŽ,27.5,8,1,31.3,8,1,24.6,8,1,°,8,1,°,8,1,0,1,8,1
1989,7,25,‰Î,27.6,8,1,31.5,8,1,25.4,8,1,“ÜŽžX°,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,11.5,0,8,1
1989,7,26,…,27.5,8,1,30.9,8,1,25.0,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,11.5,0,8,1
1989,7,27,–Ø,27.6,8,1,31.1,8,1,25.6,8,1,°ˆêŽž“Ü,8,1,°Œã‰J,8,1,0,1,8,1
1989,7,28,‹à,26.6,8,1,30.1,8,1,24.3,8,1,‰JŽžX°A—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,9.0,0,8,1
1989,7,29,“y,26.2,8,1,28.7,8,1,24.0,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,13.5,0,8,1
1989,7,30,“ú,26.1,8,1,29.4,8,1,24.2,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
1989,7,31,ŒŽ,25.8,8,1,29.0,8,1,23.5,8,1,“ÜŒã‰J,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,25.5,0,8,1
1989,8,1,‰Î,24.3,8,1,25.1,8,1,23.2,8,1,‘å‰J,8,1,‰JŽžX“Ü,8,1,195.0,0,8,1
1989,8,2,…,27.5,8,1,31.9,8,1,23.8,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
1989,8,3,–Ø,27.1,8,1,30.8,8,1,24.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
1989,8,4,‹à,27.2,8,1,30.9,8,1,24.5,8,1,“ÜŒã°,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1989,8,5,“y,26.3,8,1,29.3,8,1,23.3,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,4.5,0,8,1
1989,8,6,“ú,24.4,8,1,26.1,8,1,23.2,8,1,‘å‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,85.0,0,8,1
1989,8,7,ŒŽ,28.6,8,1,32.8,8,1,25.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,8,8,‰Î,28.6,8,1,32.2,8,1,25.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,8,9,…,29.0,8,1,33.0,8,1,25.2,8,1,°,8,1,°,8,1,0,1,8,1
1989,8,10,–Ø,28.5,8,1,33.5,8,1,25.4,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,7.5,0,8,1
1989,8,11,‹à,27.3,8,1,30.2,8,1,25.3,8,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
1989,8,12,“y,27.7,8,1,31.5,8,1,24.0,8,1,”–“ÜŒã°,8,1,°,8,1,0,1,8,1
1989,8,13,“ú,28.1,8,1,31.2,8,1,25.6,8,1,°,8,1,°,8,1,0,1,8,1
1989,8,14,ŒŽ,28.0,8,1,31.1,8,1,25.7,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,8,15,‰Î,26.5,8,1,29.8,8,1,24.7,8,1,“ÜˆêŽž‰J,8,1,‰JŒã“Ü,8,1,0.0,0,8,1
1989,8,16,…,27.0,8,1,31.1,8,1,24.8,8,1,“ÜŒã°ˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
1989,8,17,–Ø,27.0,8,1,31.3,8,1,24.0,8,1,“ÜŽžX°,8,1,°,8,1,0.0,0,8,1
1989,8,18,‹à,27.4,8,1,30.5,8,1,24.2,8,1,°Œã“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1989,8,19,“y,26.8,8,1,30.4,8,1,24.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1989,8,20,“ú,26.3,8,1,29.3,8,1,23.3,8,1,“ÜˆêŽž°,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0.0,0,8,1
1989,8,21,ŒŽ,28.5,8,1,32.3,8,1,25.0,8,1,°,8,1,°,8,1,0.0,0,8,1
1989,8,22,‰Î,28.4,8,1,32.4,8,1,26.1,8,1,°,8,1,°,8,1,0,1,8,1
1989,8,23,…,27.9,8,1,31.1,8,1,25.0,8,1,°,8,1,°,8,1,0,1,8,1
1989,8,24,–Ø,27.7,8,1,31.5,8,1,24.6,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.0,0,8,1
1989,8,25,‹à,24.4,8,1,26.0,8,1,23.0,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,11.5,0,8,1
1989,8,26,“y,23.5,8,1,24.8,8,1,21.8,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,9.0,0,8,1
1989,8,27,“ú,25.3,8,1,27.2,8,1,23.1,8,1,‘å‰J,8,1,‰JŒã°,8,1,46.5,0,8,1
1989,8,28,ŒŽ,27.4,8,1,32.8,8,1,25.1,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
1989,8,29,‰Î,27.5,8,1,31.5,8,1,24.4,8,1,°,8,1,°,8,1,0,1,8,1
1989,8,30,…,27.1,8,1,30.5,8,1,24.3,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1989,8,31,–Ø,28.8,8,1,32.1,8,1,26.5,8,1,°ŽžX“Ü,8,1,°,8,1,0.0,0,8,1
1989,9,1,‹à,27.7,8,1,31.4,8,1,24.4,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
1989,9,2,“y,28.1,8,1,31.4,8,1,26.4,8,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1989,9,3,“ú,26.7,8,1,29.7,8,1,22.9,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,22.5,0,8,1
1989,9,4,ŒŽ,24.5,8,1,25.6,8,1,22.9,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,21.5,0,8,1
1989,9,5,‰Î,25.1,8,1,27.3,8,1,23.6,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,14.0,0,8,1
1989,9,6,…,27.1,8,1,29.0,8,1,25.8,8,1,“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.0,0,8,1
1989,9,7,–Ø,26.9,8,1,31.0,8,1,24.3,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
1989,9,8,‹à,26.9,8,1,30.1,8,1,23.6,8,1,“ÜˆêŽž‰JŒã°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
1989,9,9,“y,27.5,8,1,30.9,8,1,25.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1989,9,10,“ú,27.3,8,1,30.4,8,1,25.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,9,11,ŒŽ,27.2,8,1,30.8,8,1,24.4,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,9,12,‰Î,28.0,8,1,31.0,8,1,25.7,8,1,‰JŽžX“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1989,9,13,…,27.3,8,1,30.7,8,1,25.7,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1989,9,14,–Ø,26.7,8,1,28.7,8,1,25.3,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1989,9,15,‹à,28.0,8,1,31.8,8,1,25.4,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0,1,8,1
1989,9,16,“y,26.0,8,1,28.9,8,1,23.7,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1989,9,17,“ú,24.7,8,1,27.0,8,1,22.4,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1989,9,18,ŒŽ,27.6,8,1,32.3,8,1,24.2,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
1989,9,19,‰Î,25.3,8,1,29.1,8,1,20.4,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,19.5,0,8,1
1989,9,20,…,23.8,8,1,30.5,8,1,18.6,8,1,‰JŒã°,8,1,“ÜŽžX°,8,1,78.5,0,8,1
1989,9,21,–Ø,20.9,8,1,24.0,8,1,19.0,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,2.0,0,8,1
1989,9,22,‹à,21.1,8,1,23.7,8,1,18.6,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,25.0,0,8,1
1989,9,23,“y,21.5,8,1,25.1,8,1,19.4,8,1,“ÜŽžX‰J,8,1,‰JŒã“Ü,8,1,18.5,0,8,1
1989,9,24,“ú,20.6,8,1,23.9,8,1,18.1,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
1989,9,25,ŒŽ,22.8,8,1,25.8,8,1,18.1,8,1,°,8,1,“ÜŽžX‰JˆêŽž°,8,1,0.0,0,8,1
1989,9,26,‰Î,23.6,8,1,27.7,8,1,20.9,8,1,°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1989,9,27,…,22.8,8,1,25.9,8,1,19.9,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0.0,0,8,1
1989,9,28,–Ø,26.0,8,1,30.4,8,1,20.7,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1989,9,29,‹à,23.0,8,1,25.2,8,1,20.7,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1989,9,30,“y,20.8,8,1,23.8,8,1,18.2,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1989,10,1,“ú,21.9,8,1,25.9,8,1,19.3,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1989,10,2,ŒŽ,19.2,8,1,20.3,8,1,17.9,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,0.0,0,8,1
1989,10,3,‰Î,18.8,8,1,20.5,8,1,17.2,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
1989,10,4,…,17.9,8,1,20.1,8,1,15.9,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,34.0,0,8,1
1989,10,5,–Ø,20.2,8,1,24.0,8,1,15.7,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1989,10,6,‹à,19.9,8,1,21.7,8,1,18.4,8,1,‰JŒã“Ü,8,1,‰JˆêŽž“Ü,8,1,5.0,0,8,1
1989,10,7,“y,18.5,8,1,20.3,8,1,16.3,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,13.0,0,8,1
1989,10,8,“ú,15.6,8,1,17.9,8,1,13.8,8,1,“ÜŽžX‰J,8,1,°,8,1,0.5,0,8,1
1989,10,9,ŒŽ,16.3,8,1,20.3,8,1,11.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1989,10,10,‰Î,17.5,8,1,21.4,8,1,12.0,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
1989,10,11,…,15.4,8,1,18.7,8,1,14.3,8,1,‘å‰J,8,1,‰JˆêŽž“Ü,8,1,54.0,0,8,1
1989,10,12,–Ø,18.4,8,1,21.1,8,1,14.6,8,1,‰JŒã“Ü,8,1,“Ü,8,1,4.0,0,8,1
1989,10,13,‹à,20.4,8,1,23.1,8,1,17.9,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,10,14,“y,20.0,8,1,23.6,8,1,16.9,8,1,°,8,1,°,8,1,0,1,8,1
1989,10,15,“ú,20.3,8,1,24.0,8,1,16.6,8,1,°,8,1,°,8,1,0,1,8,1
1989,10,16,ŒŽ,20.3,8,1,22.8,8,1,16.2,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1989,10,17,‰Î,16.1,8,1,20.5,8,1,12.5,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1,10.0,0,8,1
1989,10,18,…,15.1,8,1,18.2,8,1,11.7,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,10,19,–Ø,12.7,8,1,15.4,8,1,11.9,8,1,“ÜŒã‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,41.5,0,8,1
1989,10,20,‹à,17.0,8,1,21.8,8,1,13.4,8,1,°,8,1,°,8,1,0,1,8,1
1989,10,21,“y,14.8,8,1,17.9,8,1,11.3,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1989,10,22,“ú,15.6,8,1,18.1,8,1,13.0,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,6.5,0,8,1
1989,10,23,ŒŽ,17.0,8,1,23.5,8,1,13.7,8,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,2.5,0,8,1
1989,10,24,‰Î,15.4,8,1,18.4,8,1,12.0,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
1989,10,25,…,15.1,8,1,18.4,8,1,12.0,8,1,“ÜˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1989,10,26,–Ø,18.7,8,1,23.6,8,1,13.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,10,27,‹à,18.4,8,1,22.4,8,1,14.9,8,1,°,8,1,“Ü,8,1,0,1,8,1
1989,10,28,“y,18.8,8,1,22.7,8,1,16.2,8,1,“ÜŽžX°Œã‰J,8,1,‰JŒã“Ü,8,1,6.0,0,8,1
1989,10,29,“ú,17.4,8,1,20.3,8,1,14.6,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
1989,10,30,ŒŽ,16.1,8,1,20.5,8,1,11.2,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,10,31,‰Î,13.8,8,1,15.5,8,1,12.4,8,1,“ÜŒã‰JA–¶‚ð”º‚¤,8,1,–¶ŽžX‰JA—‹‚ð”º‚¤,8,1,20.0,0,8,1
1989,11,1,…,17.1,8,1,22.1,8,1,13.4,8,1,–¶ˆêŽž‰JŒã°,8,1,°,8,1,22.0,0,8,1
1989,11,2,–Ø,16.3,8,1,19.9,8,1,13.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1989,11,3,‹à,14.5,8,1,18.4,8,1,10.1,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1989,11,4,“y,15.6,8,1,20.8,8,1,12.2,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
1989,11,5,“ú,16.5,8,1,20.5,8,1,11.8,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
1989,11,6,ŒŽ,18.8,8,1,22.5,8,1,14.4,8,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1989,11,7,‰Î,18.5,8,1,20.5,8,1,16.6,8,1,“ÜŽžX‰J,8,1,°Œã“ÜA–¶‚ð”º‚¤,8,1,0.5,0,8,1
