ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:12

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1974,5,10,‹à,17.9,8,1,19.7,8,1,16.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1974,5,11,“y,17.5,8,1,21.4,8,1,15.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,12,“ú,17.5,8,1,22.2,8,1,14.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,5,13,ŒŽ,17.7,8,1,22.2,8,1,12.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,14,‰Î,18.1,8,1,22.3,8,1,14.4,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,5,15,…,18.7,8,1,21.3,8,1,16.8,8,1,‰J,8,1,ˆêŽž‰J,8,1,20.5,0,8,1
1974,5,16,–Ø,20.8,8,1,27.0,8,1,15.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,17,‹à,21.4,8,1,26.8,8,1,15.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,18,“y,22.6,8,1,29.5,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,19,“ú,22.5,8,1,28.2,8,1,17.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,20,ŒŽ,22.6,8,1,26.4,8,1,19.5,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
1974,5,21,‰Î,22.6,8,1,26.5,8,1,19.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1974,5,22,…,18.2,8,1,22.4,8,1,13.3,8,1,“Ü,8,1,ŽžX‰J,8,1,3.0,0,8,1
1974,5,23,–Ø,18.6,8,1,22.9,8,1,13.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,5,24,‹à,20.3,8,1,26.3,8,1,17.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,25,“y,19.3,8,1,24.5,8,1,14.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,26,“ú,20.0,8,1,24.6,8,1,14.6,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1974,5,27,ŒŽ,20.0,8,1,24.8,8,1,15.9,8,1,°,8,1,ˆêŽž‰J,8,1,4.0,0,8,1
1974,5,28,‰Î,20.7,8,1,24.9,8,1,16.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,29,…,22.1,8,1,25.5,8,1,17.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,30,–Ø,22.9,8,1,26.6,8,1,20.1,8,1,°,8,1,‘å‰J,8,1,1.0,0,8,1
1974,5,31,‹à,22.3,8,1,25.8,8,1,17.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,48.5,0,8,1
1974,6,1,“y,24.3,8,1,28.9,8,1,21.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,6,2,“ú,22.9,8,1,27.0,8,1,19.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,6,3,ŒŽ,22.1,8,1,27.4,8,1,18.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,6,4,‰Î,17.7,8,1,19.9,8,1,16.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1974,6,5,…,19.9,8,1,22.4,8,1,16.4,8,1,‰J,8,1,ŽžX‰J,8,1,9.5,0,8,1
1974,6,6,–Ø,20.9,8,1,26.1,8,1,18.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1974,6,7,‹à,22.2,8,1,27.2,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,6,8,“y,21.6,8,1,26.2,8,1,17.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,6,9,“ú,21.9,8,1,26.9,8,1,17.8,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,11.5,0,8,1
1974,6,10,ŒŽ,21.1,8,1,23.9,8,1,18.4,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1974,6,11,‰Î,20.6,8,1,22.2,8,1,19.6,8,1,‰J,8,1,ŽžX‰J,8,1,13.0,0,8,1
1974,6,12,…,22.0,8,1,26.5,8,1,18.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.0,0,8,1
1974,6,13,–Ø,23.6,8,1,27.3,8,1,20.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,6,14,‹à,20.6,8,1,22.5,8,1,18.6,8,1,‰J,8,1,ŽžX‰J,8,1,14.5,0,8,1
1974,6,15,“y,22.8,8,1,28.2,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,6,16,“ú,23.8,8,1,28.1,8,1,18.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,6,17,ŒŽ,23.0,8,1,26.2,8,1,20.7,8,1,“Ü,8,1,‘å‰J,8,1,0.0,0,8,1
1974,6,18,‰Î,25.2,8,1,28.1,8,1,21.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,48.5,0,8,1
1974,6,19,…,23.7,8,1,25.8,8,1,21.8,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1974,6,20,–Ø,22.2,8,1,26.4,8,1,19.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,6,21,‹à,20.9,8,1,22.7,8,1,19.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.5,0,8,1
1974,6,22,“y,23.4,8,1,28.8,8,1,20.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,22.0,0,8,1
1974,6,23,“ú,22.1,8,1,24.5,8,1,19.6,8,1,“Ü,8,1,‰J,8,1,2.0,0,8,1
1974,6,24,ŒŽ,19.7,8,1,23.0,8,1,17.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,17.5,0,8,1
1974,6,25,‰Î,21.5,8,1,26.3,8,1,17.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,6,26,…,23.3,8,1,28.0,8,1,19.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,6,27,–Ø,20.1,8,1,23.6,8,1,18.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,15.5,0,8,1
1974,6,28,‹à,19.4,8,1,20.5,8,1,18.0,8,1,‰J,8,1,ŽžX‰J,8,1,28.5,0,8,1
1974,6,29,“y,23.5,8,1,27.7,8,1,19.9,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,1.5,0,8,1
1974,6,30,“ú,22.2,8,1,24.1,8,1,20.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1974,7,1,ŒŽ,20.4,8,1,21.5,8,1,19.2,8,1,‰J,8,1,‰J,8,1,6.5,0,8,1
1974,7,2,‰Î,20.7,8,1,21.7,8,1,19.6,8,1,‰J,8,1,‰J,8,1,32.0,0,8,1
1974,7,3,…,22.9,8,1,26.1,8,1,20.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,12.0,0,8,1
1974,7,4,–Ø,21.8,8,1,23.9,8,1,18.1,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,1.5,0,8,1
1974,7,5,‹à,17.9,8,1,18.9,8,1,16.2,8,1,‰J,8,1,‰J,8,1,30.0,0,8,1
1974,7,6,“y,18.1,8,1,19.7,8,1,16.8,8,1,‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1974,7,7,“ú,20.3,8,1,22.9,8,1,17.8,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,5.0,0,8,1
1974,7,8,ŒŽ,25.5,8,1,31.4,8,1,20.8,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,54.5,0,8,1
1974,7,9,‰Î,27.0,8,1,31.0,8,1,23.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,7,10,…,27.1,8,1,32.7,8,1,24.4,8,1,“ÜˆêŽž‰J,8,1,‘å‰J,8,1,40.0,0,8,1
1974,7,11,–Ø,20.8,8,1,24.4,8,1,18.9,8,1,‰J,8,1,ŽžX‰J,8,1,43.5,0,8,1
1974,7,12,‹à,19.2,8,1,21.7,8,1,16.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,6.0,0,8,1
1974,7,13,“y,19.9,8,1,23.5,8,1,16.2,8,1,“Ü,8,1,ŽžX‰J,8,1,4.5,0,8,1
1974,7,14,“ú,21.4,8,1,25.1,8,1,19.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰JA–¶‚ð”º‚¤,8,1,2.5,0,8,1
1974,7,15,ŒŽ,23.7,8,1,26.5,8,1,20.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,7,16,‰Î,24.7,8,1,27.5,8,1,22.3,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1974,7,17,…,23.9,8,1,26.1,8,1,22.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,7,18,–Ø,22.3,8,1,24.3,8,1,20.6,8,1,‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1974,7,19,‹à,23.3,8,1,26.4,8,1,20.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1974,7,20,“y,22.8,8,1,27.5,8,1,21.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,22.5,0,8,1
1974,7,21,“ú,22.8,8,1,27.8,8,1,19.3,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1974,7,22,ŒŽ,19.8,8,1,24.4,8,1,17.5,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,2.0,0,8,1
1974,7,23,‰Î,22.8,8,1,27.7,8,1,17.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,7,24,…,24.4,8,1,28.0,8,1,21.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1974,7,25,–Ø,26.7,8,1,30.9,8,1,22.6,8,1,°,8,1,ŽžX‰J,8,1,1.5,0,8,1
1974,7,26,‹à,27.0,8,1,30.6,8,1,24.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,7,27,“y,26.7,8,1,31.2,8,1,22.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,7,28,“ú,27.4,8,1,31.8,8,1,23.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,7,29,ŒŽ,27.9,8,1,31.9,8,1,25.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,7,30,‰Î,29.1,8,1,34.2,8,1,25.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,7,31,…,27.7,8,1,32.2,8,1,25.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,8,1,–Ø,26.1,8,1,31.7,8,1,22.7,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,36.0,0,8,1
1974,8,2,‹à,27.3,8,1,31.9,8,1,22.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,8,3,“y,27.9,8,1,31.5,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,8,4,“ú,28.2,8,1,32.4,8,1,24.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,8,5,ŒŽ,28.5,8,1,32.0,8,1,25.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,8,6,‰Î,28.8,8,1,32.9,8,1,25.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,8,7,…,28.9,8,1,34.2,8,1,24.9,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,8,8,–Ø,27.5,8,1,31.6,8,1,24.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,8,9,‹à,27.2,8,1,31.2,8,1,23.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,8,10,“y,26.8,8,1,30.6,8,1,22.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,8,11,“ú,27.6,8,1,32.1,8,1,23.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,8,12,ŒŽ,29.0,8,1,33.2,8,1,26.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,8,13,‰Î,28.6,8,1,32.6,8,1,26.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,8,14,…,28.4,8,1,33.5,8,1,24.8,8,1,°ˆêŽž‰J,8,1,ˆêŽž‰J,8,1,12.0,0,8,1
1974,8,15,–Ø,26.5,8,1,31.7,8,1,23.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,8,16,‹à,25.3,8,1,28.3,8,1,23.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.5,0,8,1
1974,8,17,“y,23.0,8,1,24.3,8,1,22.2,8,1,‰J,8,1,‰J,8,1,36.5,0,8,1
1974,8,18,“ú,24.5,8,1,27.1,8,1,22.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1974,8,19,ŒŽ,26.7,8,1,31.3,8,1,22.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,8,20,‰Î,27.9,8,1,31.6,8,1,25.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,8,21,…,27.1,8,1,30.9,8,1,24.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,8,22,–Ø,26.6,8,1,30.2,8,1,23.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,8,23,‹à,28.3,8,1,32.6,8,1,24.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,8,24,“y,28.2,8,1,31.8,8,1,24.9,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1974,8,25,“ú,26.1,8,1,29.2,8,1,24.4,8,1,‰J,8,1,‰JA‘å•—‚ð”º‚¤,8,1,37.5,0,8,1
1974,8,26,ŒŽ,26.2,8,1,28.8,8,1,24.3,8,1,‰JA‘å•—‚ð”º‚¤,8,1,ŽžX‰J,8,1,14.5,0,8,1
1974,8,27,‰Î,26.6,8,1,31.2,8,1,23.3,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1974,8,28,…,27.6,8,1,32.2,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,8,29,–Ø,27.3,8,1,31.7,8,1,24.5,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,8,30,‹à,26.4,8,1,31.4,8,1,23.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,0,8,1
1974,8,31,“y,25.5,8,1,28.2,8,1,24.0,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,25.0,0,8,1
1974,9,1,“ú,24.8,8,1,26.6,8,1,23.8,8,1,‘å‰J,8,1,ˆêŽž‰J,8,1,87.5,0,8,1
1974,9,2,ŒŽ,26.5,8,1,30.0,8,1,23.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,7.0,0,8,1
1974,9,3,‰Î,28.3,8,1,32.3,8,1,25.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,9,4,…,23.5,8,1,26.7,8,1,21.9,8,1,‰J,8,1,‘å‰J,8,1,46.0,0,8,1
1974,9,5,–Ø,25.5,8,1,29.3,8,1,21.3,8,1,°,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1974,9,6,‹à,25.5,8,1,29.0,8,1,22.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,9,7,“y,27.0,8,1,32.3,8,1,22.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,9,8,“ú,28.1,8,1,32.2,8,1,24.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,9,9,ŒŽ,25.2,8,1,28.3,8,1,21.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,17.0,0,8,1
1974,9,10,‰Î,25.3,8,1,29.4,8,1,21.4,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1974,9,11,…,23.8,8,1,27.1,8,1,21.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,9,12,–Ø,23.3,8,1,26.9,8,1,20.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,9,13,‹à,22.6,8,1,25.4,8,1,20.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,9,14,“y,22.5,8,1,25.1,8,1,19.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,9,15,“ú,25.1,8,1,29.2,8,1,20.5,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,9,16,ŒŽ,19.8,8,1,23.6,8,1,18.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,5.5,0,8,1
1974,9,17,‰Î,19.8,8,1,21.0,8,1,18.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,11.5,0,8,1
1974,9,18,…,21.5,8,1,25.2,8,1,19.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,5.0,0,8,1
1974,9,19,–Ø,20.6,8,1,23.2,8,1,18.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,16.5,0,8,1
1974,9,20,‹à,19.8,8,1,23.7,8,1,17.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,9,21,“y,18.8,8,1,21.6,8,1,15.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,9,22,“ú,17.0,8,1,18.9,8,1,16.4,8,1,‰J,8,1,~…‚È‚µ,8,1,4.0,0,8,1
1974,9,23,ŒŽ,19.4,8,1,24.0,8,1,14.7,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1974,9,24,‰Î,18.4,8,1,19.6,8,1,17.1,8,1,‰J,8,1,~…‚È‚µ,8,1,16.5,0,8,1
1974,9,25,…,23.3,8,1,28.6,8,1,17.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,9,26,–Ø,21.6,8,1,24.2,8,1,19.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,9,27,‹à,20.3,8,1,21.5,8,1,19.0,8,1,‰J,8,1,ŽžX‰J,8,1,11.5,0,8,1
1974,9,28,“y,21.4,8,1,25.2,8,1,18.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,12.5,0,8,1
1974,9,29,“ú,22.8,8,1,26.7,8,1,19.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,9,30,ŒŽ,21.8,8,1,26.9,8,1,17.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,10,1,‰Î,20.3,8,1,23.6,8,1,17.2,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,10,2,…,18.4,8,1,20.2,8,1,16.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1974,10,3,–Ø,17.7,8,1,18.6,8,1,16.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,12.0,0,8,1
1974,10,4,‹à,20.8,8,1,25.0,8,1,17.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,10,5,“y,20.0,8,1,24.7,8,1,17.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,10,6,“ú,18.1,8,1,22.2,8,1,14.8,8,1,“Ü,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1974,10,7,ŒŽ,19.2,8,1,23.4,8,1,14.2,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1974,10,8,‰Î,18.6,8,1,21.1,8,1,16.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1974,10,9,…,21.7,8,1,26.1,8,1,16.3,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1974,10,10,–Ø,21.0,8,1,24.9,8,1,18.2,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,10,11,‹à,18.2,8,1,20.6,8,1,16.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,10,12,“y,16.9,8,1,17.7,8,1,15.8,8,1,‰J,8,1,‰J,8,1,11.0,0,8,1
1974,10,13,“ú,15.4,8,1,16.8,8,1,14.6,8,1,‰J,8,1,~…‚È‚µ,8,1,13.0,0,8,1
1974,10,14,ŒŽ,17.5,8,1,22.4,8,1,13.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,10,15,‰Î,17.6,8,1,20.8,8,1,14.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,10,16,…,17.6,8,1,22.0,8,1,14.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,10,17,–Ø,17.1,8,1,20.1,8,1,15.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,10,18,‹à,18.3,8,1,21.4,8,1,15.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1974,10,19,“y,21.5,8,1,26.1,8,1,17.7,8,1,“Ü,8,1,ŽžX‰J,8,1,3.0,0,8,1
1974,10,20,“ú,18.6,8,1,21.3,8,1,16.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1974,10,21,ŒŽ,18.0,8,1,21.1,8,1,16.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,10,22,‰Î,14.3,8,1,16.1,8,1,13.1,8,1,‘å‰J,8,1,ŽžX‰J,8,1,60.5,0,8,1
1974,10,23,…,17.4,8,1,23.2,8,1,14.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,10,24,–Ø,16.0,8,1,20.8,8,1,11.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,10,25,‹à,14.5,8,1,18.2,8,1,9.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,10,26,“y,17.6,8,1,22.1,8,1,13.0,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1974,10,27,“ú,15.6,8,1,18.0,8,1,14.7,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,45.0,0,8,1
1974,10,28,ŒŽ,16.5,8,1,21.4,8,1,12.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,10,29,‰Î,15.0,8,1,18.3,8,1,11.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,10,30,…,15.0,8,1,17.2,8,1,13.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,0,8,1
1974,10,31,–Ø,16.9,8,1,19.7,8,1,13.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,1,‹à,14.6,8,1,19.0,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,2,“y,12.9,8,1,17.6,8,1,9.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,3,“ú,11.0,8,1,12.1,8,1,9.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,4,ŒŽ,14.2,8,1,17.5,8,1,10.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,5,‰Î,13.0,8,1,14.3,8,1,12.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1974,11,6,…,13.3,8,1,15.7,8,1,11.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,7,–Ø,15.2,8,1,18.3,8,1,11.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,8,‹à,17.7,8,1,22.3,8,1,13.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,9,“y,15.2,8,1,18.2,8,1,12.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,11,10,“ú,12.0,8,1,14.4,8,1,9.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,11,ŒŽ,11.1,8,1,14.8,8,1,7.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,12,‰Î,9.5,8,1,10.8,8,1,9.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,11,13,…,9.2,8,1,13.1,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,11,14,–Ø,8.1,8,1,13.1,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,15,‹à,8.4,8,1,14.0,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,16,“y,8.3,8,1,11.3,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,17,“ú,8.6,8,1,10.7,8,1,7.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,11.5,0,8,1
1974,11,18,ŒŽ,13.4,8,1,20.1,8,1,8.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,14.0,0,8,1
1974,11,19,‰Î,12.2,8,1,17.3,8,1,6.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,20,…,11.7,8,1,16.8,8,1,7.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,21,–Ø,12.7,8,1,20.5,8,1,6.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,22,‹à,11.3,8,1,15.7,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,23,“y,9.3,8,1,12.4,8,1,7.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,24,“ú,10.7,8,1,16.2,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,11,25,ŒŽ,10.7,8,1,14.6,8,1,6.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,26,‰Î,10.7,8,1,16.0,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,27,…,11.3,8,1,16.3,8,1,7.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,11,28,–Ø,12.0,8,1,16.9,8,1,6.6,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
