ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:56

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1979,5,2,…,14.8,8,1,16.8,8,1,12.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,5,3,–Ø,16.7,8,1,22.4,8,1,10.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,4,‹à,17.2,8,1,21.5,8,1,12.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,5,“y,17.6,8,1,22.0,8,1,13.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,6,“ú,17.9,8,1,22.3,8,1,13.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,7,ŒŽ,18.5,8,1,21.0,8,1,16.2,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,5,8,‰Î,18.6,8,1,19.9,8,1,16.5,8,1,‰J,8,1,ŽžX‰J,8,1,49.0,0,8,1
1979,5,9,…,21.2,8,1,25.5,8,1,16.3,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1979,5,10,–Ø,19.3,8,1,21.8,8,1,17.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1979,5,11,‹à,19.5,8,1,23.9,8,1,14.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,5,12,“y,16.5,8,1,20.8,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,13,“ú,17.1,8,1,20.6,8,1,11.9,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1979,5,14,ŒŽ,15.1,8,1,17.3,8,1,13.8,8,1,‘å‰J,8,1,‘å‰J,8,1,66.0,0,8,1
1979,5,15,‰Î,16.9,8,1,21.7,8,1,14.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,16.5,0,8,1
1979,5,16,…,14.8,8,1,15.8,8,1,13.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1979,5,17,–Ø,15.7,8,1,17.9,8,1,13.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,4.0,0,8,1
1979,5,18,‹à,16.7,8,1,20.1,8,1,11.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,19,“y,18.5,8,1,22.6,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,20,“ú,19.7,8,1,24.0,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,21,ŒŽ,20.8,8,1,25.6,8,1,15.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,22,‰Î,21.6,8,1,26.2,8,1,16.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,23,…,20.7,8,1,25.7,8,1,18.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,24,–Ø,21.0,8,1,24.7,8,1,17.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,25,‹à,22.1,8,1,27.2,8,1,19.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,26,“y,22.0,8,1,26.0,8,1,19.0,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1979,5,27,“ú,18.9,8,1,22.9,8,1,16.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.0,0,8,1
1979,5,28,ŒŽ,22.8,8,1,27.9,8,1,16.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,5,29,‰Î,21.3,8,1,25.7,8,1,17.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,5,30,…,18.6,8,1,23.7,8,1,16.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1979,5,31,–Ø,19.3,8,1,22.9,8,1,16.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,1,‹à,20.6,8,1,24.4,8,1,15.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,2,“y,21.4,8,1,24.0,8,1,19.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,3,“ú,21.4,8,1,24.8,8,1,18.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,4,ŒŽ,21.7,8,1,25.6,8,1,18.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,5,‰Î,21.4,8,1,25.7,8,1,17.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,6,…,22.2,8,1,26.0,8,1,18.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,7,–Ø,22.4,8,1,25.1,8,1,20.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,8.0,0,8,1
1979,6,8,‹à,24.0,8,1,28.4,8,1,20.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1979,6,9,“y,24.0,8,1,28.6,8,1,21.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,10,“ú,24.3,8,1,28.7,8,1,20.2,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1979,6,11,ŒŽ,23.8,8,1,26.0,8,1,21.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1979,6,12,‰Î,21.0,8,1,23.1,8,1,18.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1979,6,13,…,21.8,8,1,24.6,8,1,19.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1979,6,14,–Ø,19.2,8,1,20.3,8,1,18.3,8,1,‰J,8,1,ˆêŽž‰J,8,1,5.5,0,8,1
1979,6,15,‹à,21.9,8,1,26.4,8,1,17.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,16,“y,23.2,8,1,27.0,8,1,20.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,17,“ú,25.6,8,1,29.7,8,1,21.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,18,ŒŽ,27.0,8,1,31.4,8,1,23.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,19,‰Î,27.0,8,1,30.7,8,1,24.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,20,…,27.2,8,1,31.1,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,21,–Ø,27.8,8,1,31.6,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,22,‹à,28.4,8,1,33.3,8,1,25.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,6,23,“y,29.0,8,1,33.0,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,6,24,“ú,28.7,8,1,33.4,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,6,25,ŒŽ,28.9,8,1,34.1,8,1,24.9,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,6,26,‰Î,28.1,8,1,32.1,8,1,25.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,6,27,…,25.7,8,1,27.4,8,1,23.4,8,1,‰J,8,1,ŽžX‰J,8,1,12.5,0,8,1
1979,6,28,–Ø,26.5,8,1,30.4,8,1,23.2,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,0.0,0,8,1
1979,6,29,‹à,25.2,8,1,26.5,8,1,23.4,8,1,‰J,8,1,ŽžX‰J,8,1,12.0,0,8,1
1979,6,30,“y,21.8,8,1,24.4,8,1,21.1,8,1,‰J,8,1,ŽžX‰J,8,1,15.0,0,8,1
1979,7,1,“ú,24.4,8,1,28.9,8,1,21.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1979,7,2,ŒŽ,27.3,8,1,31.8,8,1,23.7,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1979,7,3,‰Î,25.5,8,1,28.6,8,1,22.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,7,4,…,22.0,8,1,23.8,8,1,20.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,7,5,–Ø,24.0,8,1,28.4,8,1,19.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,7,6,‹à,26.0,8,1,30.6,8,1,21.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,7,7,“y,25.5,8,1,29.1,8,1,22.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,7,8,“ú,24.2,8,1,27.1,8,1,22.4,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1979,7,9,ŒŽ,24.8,8,1,29.3,8,1,20.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,7,10,‰Î,25.4,8,1,29.0,8,1,22.2,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1979,7,11,…,26.1,8,1,28.7,8,1,23.9,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1979,7,12,–Ø,27.2,8,1,31.6,8,1,23.5,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1979,7,13,‹à,23.4,8,1,26.3,8,1,20.9,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,1.5,0,8,1
1979,7,14,“y,20.9,8,1,21.7,8,1,20.0,8,1,‰J,8,1,ˆêŽž‰J,8,1,12.5,0,8,1
1979,7,15,“ú,21.6,8,1,24.4,8,1,19.2,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,7,16,ŒŽ,20.6,8,1,23.6,8,1,18.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,7,17,‰Î,22.3,8,1,25.1,8,1,19.6,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1979,7,18,…,20.4,8,1,22.7,8,1,19.5,8,1,‰J,8,1,‰J,8,1,41.0,0,8,1
1979,7,19,–Ø,22.0,8,1,26.0,8,1,18.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1979,7,20,‹à,21.6,8,1,23.9,8,1,20.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,14.5,0,8,1
1979,7,21,“y,24.4,8,1,27.7,8,1,20.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1979,7,22,“ú,26.9,8,1,29.4,8,1,24.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,7,23,ŒŽ,28.1,8,1,31.9,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,7,24,‰Î,28.8,8,1,32.9,8,1,26.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,7,25,…,28.2,8,1,31.6,8,1,25.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,7,26,–Ø,27.8,8,1,30.9,8,1,25.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,7,27,‹à,26.4,8,1,30.0,8,1,24.5,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,11.5,0,8,1
1979,7,28,“y,27.6,8,1,30.2,8,1,24.3,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,7,29,“ú,28.8,8,1,32.3,8,1,25.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,7,30,ŒŽ,29.1,8,1,32.4,8,1,26.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,7,31,‰Î,29.9,8,1,34.3,8,1,26.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,8,1,…,29.5,8,1,32.8,8,1,26.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,8,2,–Ø,30.1,8,1,33.5,8,1,27.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,8,3,‹à,28.1,8,1,30.7,8,1,25.1,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1979,8,4,“y,25.9,8,1,28.6,8,1,22.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,13.0,0,8,1
1979,8,5,“ú,28.6,8,1,32.7,8,1,24.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,8,6,ŒŽ,29.3,8,1,32.8,8,1,26.5,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1979,8,7,‰Î,28.4,8,1,32.4,8,1,25.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.0,0,8,1
1979,8,8,…,27.6,8,1,31.0,8,1,25.4,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1979,8,9,–Ø,27.9,8,1,32.2,8,1,24.9,8,1,“Ü,8,1,ˆêŽž‰J,8,1,2.0,0,8,1
1979,8,10,‹à,28.5,8,1,32.6,8,1,25.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,8,11,“y,27.2,8,1,30.5,8,1,24.0,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,36.0,0,8,1
1979,8,12,“ú,27.5,8,1,32.1,8,1,24.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1979,8,13,ŒŽ,27.8,8,1,32.7,8,1,24.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,8,14,‰Î,28.0,8,1,33.3,8,1,24.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,8,15,…,28.1,8,1,31.7,8,1,25.2,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,8,16,–Ø,28.7,8,1,32.8,8,1,25.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,8,17,‹à,28.7,8,1,33.1,8,1,25.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1979,8,18,“y,28.8,8,1,32.5,8,1,26.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1979,8,19,“ú,29.5,8,1,33.1,8,1,27.2,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,8,20,ŒŽ,26.3,8,1,28.4,8,1,24.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,18.5,0,8,1
1979,8,21,‰Î,25.1,8,1,26.4,8,1,24.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.5,0,8,1
1979,8,22,…,27.3,8,1,32.2,8,1,24.3,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,1.5,0,8,1
1979,8,23,–Ø,27.5,8,1,31.3,8,1,26.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1979,8,24,‹à,26.7,8,1,30.5,8,1,23.6,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,11.5,0,8,1
1979,8,25,“y,24.5,8,1,27.1,8,1,23.0,8,1,‰J,8,1,ˆêŽž‰J,8,1,3.0,0,8,1
1979,8,26,“ú,26.8,8,1,30.3,8,1,22.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,8,27,ŒŽ,29.8,8,1,33.5,8,1,27.1,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1979,8,28,‰Î,25.9,8,1,29.4,8,1,22.1,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1979,8,29,…,23.9,8,1,26.9,8,1,21.5,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,1.0,0,8,1
1979,8,30,–Ø,22.3,8,1,24.2,8,1,20.7,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,5.5,0,8,1
1979,8,31,‹à,24.5,8,1,28.4,8,1,21.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,9,1,“y,24.6,8,1,28.4,8,1,22.0,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1979,9,2,“ú,24.6,8,1,27.3,8,1,22.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,9,3,ŒŽ,27.2,8,1,30.5,8,1,23.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,9,4,‰Î,27.0,8,1,30.1,8,1,24.5,8,1,°ŽžX‰J,8,1,ŽžX‰J,8,1,19.0,0,8,1
1979,9,5,…,28.0,8,1,32.7,8,1,24.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,9,6,–Ø,25.1,8,1,29.9,8,1,20.1,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1979,9,7,‹à,26.6,8,1,29.6,8,1,24.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,9,8,“y,27.0,8,1,31.9,8,1,23.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,9,9,“ú,26.0,8,1,28.3,8,1,24.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,9,10,ŒŽ,25.1,8,1,28.6,8,1,22.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,9,11,‰Î,24.3,8,1,28.3,8,1,20.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,9,12,…,23.7,8,1,27.4,8,1,20.2,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,9,13,–Ø,24.4,8,1,28.0,8,1,21.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,9,14,‹à,25.4,8,1,28.5,8,1,22.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,9,15,“y,26.2,8,1,29.7,8,1,21.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,9,16,“ú,22.8,8,1,26.3,8,1,19.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,9,17,ŒŽ,22.0,8,1,23.7,8,1,20.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1979,9,18,‰Î,24.0,8,1,28.4,8,1,19.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,9,19,…,25.9,8,1,31.2,8,1,21.9,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1979,9,20,–Ø,24.4,8,1,27.8,8,1,21.4,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1979,9,21,‹à,24.4,8,1,27.3,8,1,21.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,13.0,0,8,1
1979,9,22,“y,26.5,8,1,30.0,8,1,23.3,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1979,9,23,“ú,27.1,8,1,31.5,8,1,22.2,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,9,24,ŒŽ,20.4,8,1,22.2,8,1,18.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1979,9,25,‰Î,19.5,8,1,20.4,8,1,18.7,8,1,‰J,8,1,‰J,8,1,3.5,0,8,1
1979,9,26,…,20.2,8,1,21.4,8,1,18.3,8,1,‰J,8,1,‰J,8,1,10.5,0,8,1
1979,9,27,–Ø,21.8,8,1,23.4,8,1,20.2,8,1,‰J,8,1,‘å‰J,8,1,22.0,0,8,1
1979,9,28,‹à,18.3,8,1,21.9,8,1,16.8,8,1,‰J,8,1,ŽžX‰J,8,1,46.5,0,8,1
1979,9,29,“y,18.9,8,1,20.4,8,1,17.2,8,1,‰J,8,1,‰J,8,1,9.0,0,8,1
1979,9,30,“ú,21.4,8,1,23.7,8,1,18.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,21.0,0,8,1
1979,10,1,ŒŽ,27.6,8,1,32.6,8,1,23.7,8,1,°,8,1,ŽžX‰J,8,1,13.5,0,8,1
1979,10,2,‰Î,22.1,8,1,24.4,8,1,19.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1979,10,3,…,19.6,8,1,21.2,8,1,18.0,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,15.5,0,8,1
1979,10,4,–Ø,22.1,8,1,24.3,8,1,19.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,10,5,‹à,22.5,8,1,25.6,8,1,19.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1979,10,6,“y,17.9,8,1,21.1,8,1,15.6,8,1,‰J,8,1,‘å‰J,8,1,21.5,0,8,1
1979,10,7,“ú,15.0,8,1,15.9,8,1,14.3,8,1,‘å‰J,8,1,ŽžX‰J,8,1,107.5,0,8,1
1979,10,8,ŒŽ,20.3,8,1,26.3,8,1,15.2,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1979,10,9,‰Î,20.0,8,1,23.2,8,1,15.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,10,10,…,20.4,8,1,24.1,8,1,16.9,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,0.5,0,8,1
1979,10,11,–Ø,20.3,8,1,22.9,8,1,18.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,0,8,1
1979,10,12,‹à,19.9,8,1,23.7,8,1,17.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,10,13,“y,19.1,8,1,22.5,8,1,16.8,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,10,14,“ú,19.2,8,1,23.2,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,10,15,ŒŽ,20.0,8,1,23.8,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,10,16,‰Î,19.9,8,1,23.9,8,1,16.0,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1979,10,17,…,19.9,8,1,24.1,8,1,15.1,8,1,°ˆêŽž‰J,8,1,ˆêŽž‰J,8,1,3.0,0,8,1
1979,10,18,–Ø,19.6,8,1,22.1,8,1,17.3,8,1,‰J,8,1,‘å‰J,8,1,24.5,0,8,1
1979,10,19,‹à,22.6,8,1,26.4,8,1,18.3,8,1,‘å‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,122.5,0,8,1
1979,10,20,“y,21.3,8,1,25.9,8,1,17.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,10,21,“ú,19.6,8,1,25.5,8,1,13.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,10,22,ŒŽ,17.5,8,1,20.8,8,1,14.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,10,23,‰Î,17.3,8,1,20.8,8,1,12.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,10,24,…,15.7,8,1,18.2,8,1,14.3,8,1,“ÜŽžX‰J,8,1,–¶@~…‚È‚µ,8,1,1.5,0,8,1
1979,10,25,–Ø,16.5,8,1,20.2,8,1,12.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,10,26,‹à,17.7,8,1,22.0,8,1,13.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,10,27,“y,18.4,8,1,23.3,8,1,14.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,10,28,“ú,18.8,8,1,21.9,8,1,14.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1979,10,29,ŒŽ,18.8,8,1,20.5,8,1,17.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,10,30,‰Î,19.3,8,1,22.8,8,1,16.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,10,31,…,17.5,8,1,21.2,8,1,14.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,11,1,–Ø,17.3,8,1,21.2,8,1,13.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,11,2,‹à,19.6,8,1,25.3,8,1,13.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,11,3,“y,18.4,8,1,21.3,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,11,4,“ú,17.2,8,1,19.4,8,1,15.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.0,0,8,1
1979,11,5,ŒŽ,20.4,8,1,25.2,8,1,15.8,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,7.0,0,8,1
1979,11,6,‰Î,20.2,8,1,23.1,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,11,7,…,16.1,8,1,19.2,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,11,8,–Ø,16.0,8,1,20.2,8,1,11.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,11,9,‹à,15.9,8,1,18.9,8,1,12.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,11,10,“y,15.0,8,1,16.2,8,1,14.0,8,1,‰J,8,1,‘å‰J,8,1,37.5,0,8,1
1979,11,11,“ú,18.8,8,1,24.1,8,1,14.9,8,1,°ŽžX‰J,8,1,~…‚È‚µ,8,1,36.0,0,8,1
1979,11,12,ŒŽ,18.8,8,1,22.6,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,11,13,‰Î,14.1,8,1,18.3,8,1,10.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,11,14,…,10.3,8,1,13.7,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,11,15,–Ø,9.8,8,1,13.8,8,1,6.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,11,16,‹à,12.2,8,1,16.7,8,1,6.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,11,17,“y,13.0,8,1,16.4,8,1,10.9,8,1,“Ü,8,1,‰J,8,1,6.0,0,8,1
1979,11,18,“ú,11.3,8,1,13.2,8,1,9.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,13.5,0,8,1
1979,11,19,ŒŽ,12.6,8,1,15.2,8,1,9.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,11,20,‰Î,9.6,8,1,13.7,8,1,5.1,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
