ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:00

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1994,2,9,…,9.4,8,1,16.0,8,1,5.1,8,1,°ˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,3.0,0,8,1
1994,2,10,–Ø,6.7,8,1,8.9,8,1,4.2,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1994,2,11,‹à,5.0,8,1,8.8,8,1,1.7,8,1,°,8,1,°Œã“ÜˆêŽžá,8,1,0,1,8,1
1994,2,12,“y,0.9,8,1,4.1,8,1,-0.5,8,1,‘åáA—‹‚ð”º‚¤,8,1,“ÜˆêŽžáŒã°,8,1,25.0,0,8,1
1994,2,13,“ú,2.0,8,1,5.2,8,1,-1.7,8,1,°,8,1,°,8,1,0,1,8,1
1994,2,14,ŒŽ,3.8,8,1,8.0,8,1,-2.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1994,2,15,‰Î,6.8,8,1,10.7,8,1,2.8,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1994,2,16,…,8.0,8,1,11.9,8,1,5.2,8,1,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1994,2,17,–Ø,6.9,8,1,11.2,8,1,4.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1994,2,18,‹à,7.9,8,1,12.4,8,1,2.8,8,1,°,8,1,°,8,1,0,1,8,1
1994,2,19,“y,9.6,8,1,14.8,8,1,4.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1994,2,20,“ú,9.5,8,1,13.2,8,1,4.9,8,1,°Œã”–“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1994,2,21,ŒŽ,9.4,8,1,11.7,8,1,7.4,8,1,‘å‰J,8,1,“ÜŒã°,8,1,53.5,0,8,1
1994,2,22,‰Î,6.9,8,1,10.4,8,1,4.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1994,2,23,…,5.6,8,1,10.8,8,1,2.3,8,1,°,8,1,°,8,1,0,1,8,1
1994,2,24,–Ø,5.0,8,1,8.4,8,1,2.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1994,2,25,‹à,7.3,8,1,11.3,8,1,3.6,8,1,°ŒãŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1994,2,26,“y,7.4,8,1,11.0,8,1,3.7,8,1,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1994,2,27,“ú,7.3,8,1,12.2,8,1,3.0,8,1,°ŒãŽžX“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1994,2,28,ŒŽ,7.5,8,1,10.6,8,1,3.8,8,1,°ˆêŽž“Ü,8,1,°Œã“ÜŽžX‰J,8,1,0,1,8,1
1994,3,1,‰Î,8.6,8,1,12.4,8,1,5.5,8,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
1994,3,2,…,6.4,8,1,9.5,8,1,4.7,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1994,3,3,–Ø,6.6,8,1,9.5,8,1,4.4,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1994,3,4,‹à,7.6,8,1,11.0,8,1,4.6,8,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž‰J,8,1,2.5,0,8,1
1994,3,5,“y,6.4,8,1,9.8,8,1,3.7,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1994,3,6,“ú,6.5,8,1,10.6,8,1,3.3,8,1,°,8,1,°,8,1,0,1,8,1
1994,3,7,ŒŽ,6.2,8,1,9.1,8,1,2.3,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1994,3,8,‰Î,7.2,8,1,9.0,8,1,6.5,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,14.5,0,8,1
1994,3,9,…,10.7,8,1,15.2,8,1,8.4,8,1,“ÜŒãŽžX‰J,8,1,‰J,8,1,15.5,0,8,1
1994,3,10,–Ø,5.7,8,1,8.5,8,1,4.6,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,14.0,0,8,1
1994,3,11,‹à,7.3,8,1,10.6,8,1,3.8,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
1994,3,12,“y,8.3,8,1,12.0,8,1,4.9,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,3,13,“ú,6.2,8,1,7.8,8,1,4.1,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1994,3,14,ŒŽ,5.3,8,1,7.5,8,1,3.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.5,0,8,1
1994,3,15,‰Î,6.0,8,1,9.4,8,1,3.4,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1994,3,16,…,7.6,8,1,11.1,8,1,2.7,8,1,°,8,1,“ÜŒã°,8,1,0,1,8,1
1994,3,17,–Ø,9.9,8,1,14.7,8,1,5.9,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1994,3,18,‹à,6.6,8,1,8.9,8,1,3.5,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1994,3,19,“y,9.1,8,1,12.4,8,1,5.9,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1994,3,20,“ú,9.4,8,1,12.2,8,1,7.2,8,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1994,3,21,ŒŽ,8.1,8,1,12.7,8,1,4.6,8,1,°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1994,3,22,‰Î,6.3,8,1,9.4,8,1,2.8,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,3.5,0,8,1
1994,3,23,…,5.9,8,1,7.6,8,1,3.4,8,1,‰JˆêŽž“Ü,8,1,‰JŒã°,8,1,56.0,0,8,1
1994,3,24,–Ø,11.3,8,1,16.3,8,1,7.4,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°ŽžX“Ü,8,1,7.5,0,8,1
1994,3,25,‹à,9.5,8,1,14.5,8,1,5.0,8,1,°ˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1994,3,26,“y,7.8,8,1,11.5,8,1,4.2,8,1,°ˆêŽž‰J,8,1,‰JŽžX“ÜŒã°,8,1,0.0,0,8,1
1994,3,27,“ú,8.7,8,1,12.8,8,1,4.1,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
1994,3,28,ŒŽ,11.1,8,1,17.3,8,1,4.7,8,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
1994,3,29,‰Î,11.8,8,1,16.8,8,1,7.4,8,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
1994,3,30,…,8.7,8,1,12.2,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
1994,3,31,–Ø,13.1,8,1,18.7,8,1,7.9,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1994,4,1,‹à,14.6,8,1,18.8,8,1,9.0,8,1,°Œã“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1994,4,2,“y,16.5,8,1,21.6,8,1,11.5,8,1,“ÜŽžX°ˆêŽž‰J,8,1,‰õ°,8,1,15.0,0,8,1
1994,4,3,“ú,14.8,8,1,18.4,8,1,11.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1994,4,4,ŒŽ,13.5,8,1,17.8,8,1,9.1,8,1,°ŽžX”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1994,4,5,‰Î,17.1,8,1,22.4,8,1,11.3,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1994,4,6,…,18.6,8,1,24.4,8,1,13.7,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1994,4,7,–Ø,17.5,8,1,23.2,8,1,14.3,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,0.5,0,8,1
1994,4,8,‹à,12.8,8,1,16.6,8,1,7.2,8,1,°Œã“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,3.5,0,8,1
1994,4,9,“y,8.0,8,1,12.4,8,1,4.3,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,5.0,0,8,1
1994,4,10,“ú,9.5,8,1,12.1,8,1,6.2,8,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
1994,4,11,ŒŽ,13.3,8,1,17.8,8,1,7.6,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
1994,4,12,‰Î,16.5,8,1,20.0,8,1,10.8,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,2.5,0,8,1
1994,4,13,…,16.1,8,1,19.1,8,1,8.8,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JˆêŽž°,8,1,10.0,0,8,1
1994,4,14,–Ø,12.9,8,1,16.8,8,1,8.6,8,1,°ŽžX“ÜˆêŽž‰J,8,1,°,8,1,0.5,0,8,1
1994,4,15,‹à,15.7,8,1,20.4,8,1,8.7,8,1,°,8,1,°,8,1,0,1,8,1
1994,4,16,“y,17.3,8,1,22.1,8,1,12.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,4,17,“ú,18.9,8,1,23.6,8,1,12.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1994,4,18,ŒŽ,14.7,8,1,16.3,8,1,11.7,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
1994,4,19,‰Î,16.3,8,1,20.3,8,1,11.7,8,1,°ˆêŽž‰J,8,1,°,8,1,4.0,0,8,1
1994,4,20,…,15.2,8,1,17.5,8,1,13.0,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
1994,4,21,–Ø,17.4,8,1,22.5,8,1,13.3,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1994,4,22,‹à,18.5,8,1,22.9,8,1,14.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,4,23,“y,16.2,8,1,19.9,8,1,12.3,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
1994,4,24,“ú,16.4,8,1,21.1,8,1,12.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,3.0,0,8,1
1994,4,25,ŒŽ,18.0,8,1,21.5,8,1,14.7,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“Ü,8,1,1.0,0,8,1
1994,4,26,‰Î,18.3,8,1,22.6,8,1,15.4,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1994,4,27,…,17.1,8,1,19.9,8,1,14.6,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
1994,4,28,–Ø,16.7,8,1,18.9,8,1,14.8,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,3.5,0,8,1
1994,4,29,‹à,18.1,8,1,22.9,8,1,13.0,8,1,°,8,1,°,8,1,0,1,8,1
1994,4,30,“y,17.6,8,1,21.5,8,1,14.4,8,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,5,1,“ú,14.3,8,1,17.5,8,1,12.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,5,2,ŒŽ,12.0,8,1,13.6,8,1,10.8,8,1,‰JŽžX“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,0.5,0,8,1
1994,5,3,‰Î,13.8,8,1,15.9,8,1,11.5,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
1994,5,4,…,18.4,8,1,22.7,8,1,13.6,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,15.0,0,8,1
1994,5,5,–Ø,20.9,8,1,23.7,8,1,15.5,8,1,“Ü,8,1,“ÜŒã°,8,1,1.0,0,8,1
1994,5,6,‹à,17.7,8,1,22.8,8,1,13.5,8,1,°Œã“ÜˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1994,5,7,“y,20.2,8,1,25.1,8,1,13.6,8,1,°,8,1,“Ü,8,1,0,1,8,1
1994,5,8,“ú,22.2,8,1,27.2,8,1,17.0,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,5,9,ŒŽ,19.2,8,1,23.8,8,1,16.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1994,5,10,‰Î,19.9,8,1,23.7,8,1,15.5,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
1994,5,11,…,19.3,8,1,22.9,8,1,15.9,8,1,“ÜŒã‰J,8,1,‰J,8,1,7.0,0,8,1
1994,5,12,–Ø,17.9,8,1,20.7,8,1,15.6,8,1,‰JŽžX“ÜŒãˆêŽž°,8,1,°,8,1,25.0,0,8,1
1994,5,13,‹à,19.4,8,1,23.2,8,1,14.6,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1994,5,14,“y,19.6,8,1,25.5,8,1,15.7,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
1994,5,15,“ú,18.2,8,1,21.1,8,1,15.4,8,1,‰JˆêŽž“Ü,8,1,‰JŒã°,8,1,23.0,0,8,1
1994,5,16,ŒŽ,24.6,8,1,29.3,8,1,20.6,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1994,5,17,‰Î,20.4,8,1,25.7,8,1,14.8,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1994,5,18,…,16.3,8,1,19.7,8,1,12.5,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
1994,5,19,–Ø,19.3,8,1,24.0,8,1,15.5,8,1,‰õ°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,5,20,‹à,16.7,8,1,19.5,8,1,14.8,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
1994,5,21,“y,18.2,8,1,21.9,8,1,13.7,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
1994,5,22,“ú,19.6,8,1,23.1,8,1,17.0,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
1994,5,23,ŒŽ,22.2,8,1,27.4,8,1,16.6,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,5,24,‰Î,22.9,8,1,28.3,8,1,18.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1994,5,25,…,22.5,8,1,26.3,8,1,18.8,8,1,°Œã“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
1994,5,26,–Ø,21.9,8,1,24.7,8,1,20.5,8,1,“ÜŒã‰J,8,1,‘å‰J,8,1,25.0,0,8,1
1994,5,27,‹à,23.1,8,1,26.8,8,1,20.7,8,1,‰JŒã“Ü,8,1,“ÜŽžX‰J,8,1,28.5,0,8,1
1994,5,28,“y,19.5,8,1,22.2,8,1,16.5,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,1.0,0,8,1
1994,5,29,“ú,21.6,8,1,26.3,8,1,17.9,8,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1994,5,30,ŒŽ,21.0,8,1,25.2,8,1,16.9,8,1,‰JŒã°,8,1,°ŽžX“Ü,8,1,7.0,0,8,1
1994,5,31,‰Î,23.1,8,1,26.4,8,1,19.9,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
1994,6,1,…,21.5,8,1,25.0,8,1,19.0,8,1,“ÜŒãŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,19.5,0,8,1
1994,6,2,–Ø,22.1,8,1,26.5,8,1,18.3,8,1,°ˆêŽž‰J,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
1994,6,3,‹à,23.6,8,1,28.2,8,1,18.6,8,1,°,8,1,°,8,1,0,1,8,1
1994,6,4,“y,24.3,8,1,29.0,8,1,19.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,6,5,“ú,23.3,8,1,26.8,8,1,19.7,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1994,6,6,ŒŽ,20.0,8,1,23.9,8,1,17.8,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1994,6,7,‰Î,20.2,8,1,23.3,8,1,17.6,8,1,“ÜˆêŽž‰J,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,6,8,…,22.1,8,1,26.4,8,1,18.4,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
1994,6,9,–Ø,20.8,8,1,22.3,8,1,19.2,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,15.5,0,8,1
1994,6,10,‹à,23.2,8,1,27.2,8,1,19.0,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,6,11,“y,23.7,8,1,27.1,8,1,20.8,8,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
1994,6,12,“ú,22.6,8,1,25.0,8,1,21.1,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,12.0,0,8,1
1994,6,13,ŒŽ,22.6,8,1,24.5,8,1,20.7,8,1,‰JŽžX“Ü,8,1,“ÜŒãŽžX‰J,8,1,3.0,0,8,1
1994,6,14,‰Î,24.2,8,1,28.3,8,1,20.6,8,1,“ÜŽžX‰JŒã°,8,1,°,8,1,8.0,0,8,1
1994,6,15,…,24.5,8,1,27.6,8,1,21.6,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
1994,6,16,–Ø,23.7,8,1,27.7,8,1,21.0,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1994,6,17,‹à,24.5,8,1,28.9,8,1,19.9,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
1994,6,18,“y,24.2,8,1,27.6,8,1,20.3,8,1,“ÜŽžX°,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
1994,6,19,“ú,16.6,8,1,20.3,8,1,14.4,8,1,‘å‰J,8,1,‰JŽžX“Ü,8,1,70.0,0,8,1
1994,6,20,ŒŽ,16.4,8,1,19.1,8,1,14.3,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
1994,6,21,‰Î,19.7,8,1,23.6,8,1,15.6,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0.0,0,8,1
1994,6,22,…,22.7,8,1,27.6,8,1,18.8,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
1994,6,23,–Ø,23.4,8,1,26.2,8,1,20.8,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,6,24,‹à,23.1,8,1,25.5,8,1,20.2,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1994,6,25,“y,22.1,8,1,23.8,8,1,19.8,8,1,“ÜŽžX‰J,8,1,°ˆêŽž‰J,8,1,3.5,0,8,1
1994,6,26,“ú,22.8,8,1,27.8,8,1,18.9,8,1,°Œã‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
1994,6,27,ŒŽ,27.2,8,1,31.7,8,1,21.3,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž‰J,8,1,0,1,8,1
1994,6,28,‰Î,21.8,8,1,29.1,8,1,17.8,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,0,8,1
1994,6,29,…,20.3,8,1,23.7,8,1,17.6,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,6,30,–Ø,23.8,8,1,27.2,8,1,19.4,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1994,7,1,‹à,25.6,8,1,27.6,8,1,23.1,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1994,7,2,“y,28.3,8,1,32.4,8,1,25.2,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1994,7,3,“ú,30.5,8,1,35.6,8,1,25.5,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,7,4,ŒŽ,29.4,8,1,32.6,8,1,27.2,8,1,°,8,1,°,8,1,0,1,8,1
1994,7,5,‰Î,30.4,8,1,35.3,8,1,25.0,8,1,°,8,1,°,8,1,0,1,8,1
1994,7,6,…,29.4,8,1,33.1,8,1,23.3,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,7,7,–Ø,24.6,8,1,27.4,8,1,22.6,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,17.5,0,8,1
1994,7,8,‹à,26.6,8,1,30.0,8,1,24.1,8,1,“ÜŽžX°,8,1,°Œã“ÜŽžX‰J,8,1,0.0,0,8,1
1994,7,9,“y,25.1,8,1,26.2,8,1,24.3,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,3.0,0,8,1
1994,7,10,“ú,25.9,8,1,27.6,8,1,24.4,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,7,11,ŒŽ,28.9,8,1,32.6,8,1,25.3,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,7,12,‰Î,29.3,8,1,35.0,8,1,25.1,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
1994,7,13,…,26.9,8,1,30.4,8,1,24.1,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
1994,7,14,–Ø,28.4,8,1,32.7,8,1,25.2,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
1994,7,15,‹à,30.5,8,1,34.7,8,1,26.6,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1994,7,16,“y,29.9,8,1,33.7,8,1,27.6,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,0,1,8,1
1994,7,17,“ú,29.8,8,1,33.8,8,1,26.6,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1994,7,18,ŒŽ,25.8,8,1,28.3,8,1,,1,1,“ÜŒã‘å‰JA—‹‚ð”º‚¤,8,1,‰JŒãˆêŽž“Ü,8,1,54.5,0,8,1
1994,7,19,‰Î,26.4,8,1,30.0,8,1,23.5,8,1,“Ü,8,1,“ÜŽžX°,8,1,1.0,0,8,1
1994,7,20,…,27.8,8,1,31.7,8,1,25.0,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,7,21,–Ø,28.7,8,1,32.8,8,1,25.6,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
1994,7,22,‹à,28.5,8,1,31.9,8,1,26.1,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,0.0,0,8,1
1994,7,23,“y,28.8,8,1,32.6,8,1,25.5,8,1,°,8,1,°,8,1,0,1,8,1
1994,7,24,“ú,28.8,8,1,32.6,8,1,26.3,8,1,°,8,1,°,8,1,0,1,8,1
1994,7,25,ŒŽ,28.9,8,1,32.8,8,1,26.1,8,1,°,8,1,°,8,1,0,1,8,1
1994,7,26,‰Î,29.4,8,1,33.2,8,1,26.7,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
1994,7,27,…,29.8,8,1,33.8,8,1,27.0,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1994,7,28,–Ø,29.3,8,1,33.3,8,1,26.5,8,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1994,7,29,‹à,26.0,8,1,27.2,8,1,24.5,8,1,‰J,8,1,‰JŽžX“Ü,8,1,13.5,0,8,1
1994,7,30,“y,27.9,8,1,31.4,8,1,24.8,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,2.5,0,8,1
1994,7,31,“ú,30.2,8,1,34.4,8,1,27.1,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,1.5,0,8,1
1994,8,1,ŒŽ,30.6,8,1,33.9,8,1,26.6,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
1994,8,2,‰Î,31.3,8,1,35.5,8,1,27.8,8,1,°,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.0,0,8,1
1994,8,3,…,32.3,8,1,39.1,8,1,27.7,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1994,8,4,–Ø,32.4,8,1,36.6,8,1,29.3,8,1,°ŽžX”–“Ü,8,1,°ˆêŽž‰JŒã“Ü,8,1,0.0,0,8,1
1994,8,5,‹à,30.5,8,1,35.9,8,1,25.5,8,1,“ÜŒãŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,5.0,0,8,1
1994,8,6,“y,29.7,8,1,33.3,8,1,26.5,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,8,7,“ú,30.7,8,1,34.6,8,1,28.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1994,8,8,ŒŽ,30.6,8,1,34.3,8,1,27.9,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,8,9,‰Î,30.2,8,1,34.0,8,1,28.1,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1994,8,10,…,30.0,8,1,34.2,8,1,27.4,8,1,°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
1994,8,11,–Ø,29.5,8,1,33.5,8,1,27.3,8,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,8,12,‹à,29.2,8,1,33.0,8,1,26.3,8,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž‰J,8,1,3.5,0,8,1
1994,8,13,“y,29.6,8,1,33.4,8,1,27.5,8,1,°ˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1994,8,14,“ú,30.0,8,1,33.5,8,1,27.7,8,1,°,8,1,°,8,1,0,1,8,1
1994,8,15,ŒŽ,30.0,8,1,34.2,8,1,27.3,8,1,°,8,1,°,8,1,0,1,8,1
1994,8,16,‰Î,29.8,8,1,35.0,8,1,26.4,8,1,°,8,1,°,8,1,0,1,8,1
