ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:29

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1984,5,10,–Ø,18.6,8,1,25.2,8,1,15.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,11,‹à,19.0,8,1,22.2,8,1,14.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,12,“y,17.4,8,1,22.4,8,1,14.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,13,“ú,12.9,8,1,14.3,8,1,11.3,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1984,5,14,ŒŽ,13.4,8,1,17.9,8,1,11.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1984,5,15,‰Î,12.6,8,1,15.8,8,1,9.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,16,…,13.8,8,1,17.0,8,1,11.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,16.5,0,8,1
1984,5,17,–Ø,14.8,8,1,19.7,8,1,11.5,8,1,°,8,1,~…‚È‚µ,8,1,11.0,0,8,1
1984,5,18,‹à,15.1,8,1,19.1,8,1,11.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,5,19,“y,16.7,8,1,21.2,8,1,11.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,20,“ú,17.0,8,1,21.1,8,1,14.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,21,ŒŽ,15.9,8,1,18.8,8,1,14.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,5,22,‰Î,15.5,8,1,19.5,8,1,12.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,23,…,14.1,8,1,17.2,8,1,12.3,8,1,“ÜŽžX‰J,8,1,‰J,8,1,21.0,0,8,1
1984,5,24,–Ø,16.0,8,1,20.2,8,1,12.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1984,5,25,‹à,17.5,8,1,20.9,8,1,14.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1984,5,26,“y,17.8,8,1,20.8,8,1,13.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,5,27,“ú,20.5,8,1,24.0,8,1,17.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,28,ŒŽ,19.9,8,1,22.8,8,1,17.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,5,29,‰Î,20.0,8,1,22.6,8,1,17.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1984,5,30,…,21.4,8,1,25.5,8,1,18.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,31,–Ø,21.1,8,1,24.0,8,1,17.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,6,1,‹à,22.4,8,1,27.0,8,1,18.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,6,2,“y,22.3,8,1,26.6,8,1,18.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,6,3,“ú,19.2,8,1,21.8,8,1,16.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1984,6,4,ŒŽ,18.3,8,1,21.9,8,1,16.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1984,6,5,‰Î,20.4,8,1,23.7,8,1,17.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,6,6,…,21.6,8,1,26.6,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,6,7,–Ø,22.9,8,1,25.9,8,1,20.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,6,8,‹à,22.9,8,1,25.5,8,1,20.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,6,9,“y,22.5,8,1,26.1,8,1,19.7,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1984,6,10,“ú,22.1,8,1,24.0,8,1,19.1,8,1,‰J,8,1,‰J,8,1,5.5,0,8,1
1984,6,11,ŒŽ,22.1,8,1,24.0,8,1,20.3,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1984,6,12,‰Î,23.0,8,1,26.7,8,1,20.3,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1984,6,13,…,20.5,8,1,22.4,8,1,19.0,8,1,‰J,8,1,‰J,8,1,28.0,0,8,1
1984,6,14,–Ø,22.0,8,1,25.6,8,1,19.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1984,6,15,‹à,22.7,8,1,26.2,8,1,18.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,6,16,“y,24.2,8,1,28.0,8,1,21.9,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,6,17,“ú,24.1,8,1,27.6,8,1,22.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.0,0,8,1
1984,6,18,ŒŽ,25.5,8,1,29.0,8,1,23.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1984,6,19,‰Î,26.9,8,1,31.5,8,1,23.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,6,20,…,24.9,8,1,27.4,8,1,22.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1984,6,21,–Ø,19.6,8,1,22.6,8,1,18.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,4.0,0,8,1
1984,6,22,‹à,19.6,8,1,21.2,8,1,18.1,8,1,‰J,8,1,‘å‰J,8,1,6.5,0,8,1
1984,6,23,“y,19.7,8,1,22.0,8,1,17.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,73.0,0,8,1
1984,6,24,“ú,21.1,8,1,24.4,8,1,18.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1984,6,25,ŒŽ,20.6,8,1,22.4,8,1,17.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,6.0,0,8,1
1984,6,26,‰Î,18.9,8,1,20.7,8,1,17.8,8,1,‰J,8,1,‰J,8,1,21.5,0,8,1
1984,6,27,…,19.8,8,1,22.7,8,1,17.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.0,0,8,1
1984,6,28,–Ø,22.2,8,1,24.6,8,1,18.9,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
1984,6,29,‹à,20.6,8,1,22.2,8,1,18.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,27.0,0,8,1
1984,6,30,“y,22.4,8,1,26.5,8,1,19.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,1,“ú,21.9,8,1,27.2,8,1,17.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,2,ŒŽ,23.3,8,1,28.3,8,1,19.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,3,‰Î,25.6,8,1,29.5,8,1,21.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,4,…,28.3,8,1,32.9,8,1,23.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,7,5,–Ø,29.2,8,1,33.6,8,1,25.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,6,‹à,25.8,8,1,30.5,8,1,21.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,7,“y,21.0,8,1,23.2,8,1,19.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.0,0,8,1
1984,7,8,“ú,20.9,8,1,22.2,8,1,19.1,8,1,‰J,8,1,ˆêŽž‰J,8,1,8.5,0,8,1
1984,7,9,ŒŽ,23.7,8,1,28.8,8,1,20.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,10,‰Î,23.8,8,1,27.5,8,1,20.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1984,7,11,…,24.5,8,1,28.6,8,1,21.2,8,1,“Ü,8,1,ŽžX‰J,8,1,9.5,0,8,1
1984,7,12,–Ø,24.3,8,1,28.2,8,1,21.3,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,10.5,0,8,1
1984,7,13,‹à,26.1,8,1,29.8,8,1,22.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,7,14,“y,27.2,8,1,30.7,8,1,25.0,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1984,7,15,“ú,26.9,8,1,29.0,8,1,24.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.0,0,8,1
1984,7,16,ŒŽ,28.3,8,1,31.7,8,1,25.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,17,‰Î,28.5,8,1,32.3,8,1,25.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,18,…,28.1,8,1,31.9,8,1,25.3,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1984,7,19,–Ø,26.4,8,1,30.1,8,1,24.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,11.5,0,8,1
1984,7,20,‹à,26.4,8,1,30.3,8,1,24.4,8,1,“Ü,8,1,‰J,8,1,6.0,0,8,1
1984,7,21,“y,26.7,8,1,29.5,8,1,24.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1984,7,22,“ú,26.7,8,1,31.1,8,1,23.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,23,ŒŽ,26.2,8,1,28.9,8,1,24.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,7,24,‰Î,27.4,8,1,31.4,8,1,23.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,25,…,28.4,8,1,32.1,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,26,–Ø,28.2,8,1,32.7,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,27,‹à,27.4,8,1,31.5,8,1,24.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,7,28,“y,26.1,8,1,27.5,8,1,25.0,8,1,‰J,8,1,ŽžX‰J,8,1,23.0,0,8,1
1984,7,29,“ú,28.5,8,1,32.5,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1984,7,30,ŒŽ,28.0,8,1,32.7,8,1,25.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,7,31,‰Î,28.8,8,1,32.9,8,1,24.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,1,…,28.5,8,1,32.7,8,1,26.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,2,–Ø,28.8,8,1,32.3,8,1,26.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,3,‹à,28.6,8,1,32.4,8,1,25.8,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1984,8,4,“y,29.2,8,1,33.1,8,1,25.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,5,“ú,29.0,8,1,32.2,8,1,26.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,6,ŒŽ,30.5,8,1,34.2,8,1,26.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,7,‰Î,31.1,8,1,35.0,8,1,27.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,8,…,29.8,8,1,33.7,8,1,27.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1984,8,9,–Ø,29.2,8,1,33.0,8,1,25.8,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1984,8,10,‹à,28.9,8,1,32.4,8,1,26.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,8,11,“y,28.7,8,1,31.6,8,1,26.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,8,12,“ú,29.7,8,1,32.9,8,1,27.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,13,ŒŽ,29.1,8,1,33.3,8,1,27.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,8,14,‰Î,29.2,8,1,34.0,8,1,26.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,15,…,29.6,8,1,34.4,8,1,26.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,16,–Ø,30.2,8,1,34.8,8,1,27.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,17,‹à,30.0,8,1,34.5,8,1,27.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,18,“y,29.9,8,1,34.1,8,1,26.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,19,“ú,29.7,8,1,33.8,8,1,26.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,20,ŒŽ,29.3,8,1,33.3,8,1,26.1,8,1,°,8,1,ŽžX‰J,8,1,9.5,0,8,1
1984,8,21,‰Î,28.3,8,1,32.0,8,1,25.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,8.0,0,8,1
1984,8,22,…,28.6,8,1,31.0,8,1,26.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,14.0,0,8,1
1984,8,23,–Ø,29.9,8,1,34.5,8,1,26.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,24,‹à,24.9,8,1,27.2,8,1,22.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,25,“y,24.8,8,1,28.7,8,1,21.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,26,“ú,26.8,8,1,30.3,8,1,23.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,27,ŒŽ,28.2,8,1,30.6,8,1,25.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,8,28,‰Î,28.8,8,1,34.0,8,1,24.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,29,…,25.6,8,1,29.5,8,1,23.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,8,30,–Ø,24.2,8,1,26.5,8,1,22.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,8,31,‹à,27.5,8,1,32.5,8,1,23.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,9,1,“y,28.3,8,1,31.5,8,1,25.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,9,2,“ú,30.3,8,1,35.2,8,1,24.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,9,3,ŒŽ,29.8,8,1,38.1,8,1,24.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,9,4,‰Î,27.3,8,1,33.3,8,1,23.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,9,5,…,23.1,8,1,26.6,8,1,21.7,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,8.0,0,8,1
1984,9,6,–Ø,24.1,8,1,27.6,8,1,21.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,9,7,‹à,23.5,8,1,26.6,8,1,20.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,9,8,“y,23.0,8,1,25.8,8,1,20.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,9,9,“ú,22.5,8,1,25.0,8,1,20.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,15.5,0,8,1
1984,9,10,ŒŽ,26.3,8,1,32.4,8,1,20.7,8,1,°,8,1,ŽžX‰J,8,1,2.0,0,8,1
1984,9,11,‰Î,24.8,8,1,28.1,8,1,21.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,9,12,…,24.3,8,1,26.6,8,1,22.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,9,13,–Ø,24.0,8,1,27.5,8,1,20.7,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1984,9,14,‹à,23.8,8,1,26.3,8,1,21.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1984,9,15,“y,22.1,8,1,25.0,8,1,19.7,8,1,“Ü,8,1,‰J,8,1,6.5,0,8,1
1984,9,16,“ú,20.9,8,1,22.3,8,1,19.6,8,1,‰J,8,1,ŽžX‰J,8,1,6.5,0,8,1
1984,9,17,ŒŽ,23.0,8,1,26.5,8,1,20.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,9,18,‰Î,22.3,8,1,24.9,8,1,20.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.0,0,8,1
1984,9,19,…,20.8,8,1,23.2,8,1,19.5,8,1,‰J,8,1,‰J,8,1,9.0,0,8,1
1984,9,20,–Ø,22.5,8,1,25.3,8,1,19.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1984,9,21,‹à,22.9,8,1,25.5,8,1,21.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.0,0,8,1
1984,9,22,“y,22.0,8,1,25.6,8,1,19.6,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,9,23,“ú,21.1,8,1,25.6,8,1,17.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,9,24,ŒŽ,21.5,8,1,25.5,8,1,16.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,9,25,‰Î,22.5,8,1,26.1,8,1,17.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,9,26,…,21.8,8,1,23.8,8,1,19.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,9,27,–Ø,19.5,8,1,23.0,8,1,15.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,9,28,‹à,20.6,8,1,25.0,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,9,29,“y,21.4,8,1,26.4,8,1,16.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,9,30,“ú,24.3,8,1,28.8,8,1,19.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,10,1,ŒŽ,23.1,8,1,26.6,8,1,21.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,10,2,‰Î,24.1,8,1,27.2,8,1,21.7,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1984,10,3,…,25.5,8,1,30.4,8,1,21.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1984,10,4,–Ø,18.8,8,1,21.6,8,1,16.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,10,5,‹à,19.1,8,1,22.8,8,1,15.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,10,6,“y,17.2,8,1,19.1,8,1,15.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,10,7,“ú,15.6,8,1,18.3,8,1,13.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,10,8,ŒŽ,15.3,8,1,19.3,8,1,11.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,10,9,‰Î,15.2,8,1,18.9,8,1,11.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,10,10,…,16.4,8,1,19.4,8,1,12.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1984,10,11,–Ø,16.1,8,1,17.7,8,1,14.3,8,1,‰J,8,1,~…‚È‚µ,8,1,13.5,0,8,1
1984,10,12,‹à,17.9,8,1,19.5,8,1,15.7,8,1,‰J,8,1,‰J,8,1,36.0,0,8,1
1984,10,13,“y,21.0,8,1,25.4,8,1,17.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1984,10,14,“ú,20.8,8,1,26.0,8,1,15.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,10,15,ŒŽ,17.6,8,1,21.2,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,10,16,‰Î,16.9,8,1,19.4,8,1,13.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1984,10,17,…,17.6,8,1,20.3,8,1,14.8,8,1,‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1984,10,18,–Ø,19.7,8,1,24.9,8,1,15.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,10,19,‹à,16.7,8,1,18.7,8,1,14.7,8,1,‰J,8,1,‰J,8,1,13.5,0,8,1
1984,10,20,“y,15.4,8,1,17.3,8,1,14.1,8,1,‰J,8,1,‰J,8,1,5.0,0,8,1
1984,10,21,“ú,16.9,8,1,21.8,8,1,14.2,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1984,10,22,ŒŽ,15.4,8,1,20.3,8,1,10.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,10,23,‰Î,16.4,8,1,21.1,8,1,11.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,10,24,…,19.0,8,1,23.7,8,1,12.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,10,25,–Ø,17.2,8,1,20.0,8,1,15.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,10,26,‹à,17.9,8,1,23.8,8,1,13.6,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1984,10,27,“y,18.8,8,1,22.5,8,1,15.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,10,28,“ú,17.5,8,1,19.8,8,1,15.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1984,10,29,ŒŽ,13.7,8,1,15.7,8,1,12.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,10,30,‰Î,13.1,8,1,17.4,8,1,9.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,10,31,…,13.3,8,1,17.8,8,1,7.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,1,–Ø,13.7,8,1,17.9,8,1,10.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,2,‹à,12.5,8,1,17.8,8,1,9.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,11,3,“y,12.4,8,1,16.1,8,1,7.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,4,“ú,14.1,8,1,18.8,8,1,8.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,5,ŒŽ,16.1,8,1,21.1,8,1,10.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,6,‰Î,16.0,8,1,19.8,8,1,11.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,7,…,16.4,8,1,20.9,8,1,11.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,8,–Ø,16.9,8,1,21.0,8,1,13.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,9,‹à,17.1,8,1,22.7,8,1,12.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,10,“y,14.5,8,1,16.5,8,1,13.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1984,11,11,“ú,15.1,8,1,17.3,8,1,12.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,11,12,ŒŽ,15.2,8,1,17.2,8,1,11.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,13,‰Î,12.0,8,1,14.6,8,1,9.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,14,…,11.4,8,1,14.7,8,1,7.5,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1984,11,15,–Ø,10.5,8,1,12.4,8,1,8.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,14.5,0,8,1
1984,11,16,‹à,13.3,8,1,15.2,8,1,10.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1984,11,17,“y,13.8,8,1,17.5,8,1,10.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,11,18,“ú,12.9,8,1,15.1,8,1,11.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,19,ŒŽ,10.0,8,1,12.2,8,1,7.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,9.5,0,8,1
1984,11,20,‰Î,7.1,8,1,7.8,8,1,6.2,8,1,‰J,8,1,ˆêŽž‰J,8,1,21.0,0,8,1
1984,11,21,…,9.1,8,1,12.3,8,1,5.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,22,–Ø,10.5,8,1,16.1,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,23,‹à,9.9,8,1,14.1,8,1,5.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,24,“y,11.9,8,1,17.5,8,1,8.2,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,11,25,“ú,10.9,8,1,14.2,8,1,6.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,26,ŒŽ,7.4,8,1,10.4,8,1,4.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,27,‰Î,9.3,8,1,16.1,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,28,…,8.4,8,1,10.9,8,1,5.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,29,–Ø,8.6,8,1,12.8,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,11,30,‹à,10.0,8,1,15.8,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,1,“y,8.3,8,1,11.0,8,1,4.9,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,5.0,0,8,1
1984,12,2,“ú,10.5,8,1,15.8,8,1,5.7,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
