ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:24

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1970,2,2,ŒŽ,4.7,8,1,9.2,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,3,‰Î,5.1,8,1,9.3,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,4,…,4.6,8,1,9.6,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,5,–Ø,1.8,8,1,6.5,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,6,‹à,4.2,8,1,9.0,8,1,-1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,7,“y,4.1,8,1,7.5,8,1,-0.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,8,“ú,3.3,8,1,5.6,8,1,0.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,2,9,ŒŽ,5.6,8,1,12.9,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,10,‰Î,2.6,8,1,7.5,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,11,…,3.6,8,1,7.6,8,1,-2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,12,–Ø,6.4,8,1,12.3,8,1,-1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,13,‹à,8.6,8,1,13.5,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,14,“y,10.4,8,1,15.5,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,15,“ú,7.5,8,1,13.1,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,16,ŒŽ,4.9,8,1,9.5,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,17,‰Î,7.1,8,1,11.9,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,18,…,8.3,8,1,13.1,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,19,–Ø,11.2,8,1,17.7,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,20,‹à,11.7,8,1,15.4,8,1,6.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,21,“y,11.4,8,1,16.2,8,1,7.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1970,2,22,“ú,6.0,8,1,7.8,8,1,4.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,23,ŒŽ,5.6,8,1,8.0,8,1,3.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,2,24,‰Î,4.6,8,1,7.3,8,1,1.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,5.0,0,8,1
1970,2,25,…,4.7,8,1,6.1,8,1,2.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1970,2,26,–Ø,4.9,8,1,6.6,8,1,3.7,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,7.5,0,8,1
1970,2,27,‹à,8.0,8,1,13.4,8,1,2.0,8,1,°,8,1,ŽžXá,8,1,0.0,0,8,1
1970,2,28,“y,1.1,8,1,7.1,8,1,0.7,8,1,á,8,1,ˆêŽžá,8,1,15.5,0,8,1
1970,3,1,“ú,3.0,8,1,8.1,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,3,2,ŒŽ,1.8,8,1,6.9,8,1,-2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,3,3,‰Î,3.7,8,1,7.9,8,1,-0.1,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1970,3,4,…,2.1,8,1,4.2,8,1,0.9,8,1,á,8,1,~…‚È‚µ,8,1,18.5,0,8,1
1970,3,5,–Ø,1.7,8,1,4.9,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,3,6,‹à,2.6,8,1,8.6,8,1,-2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,3,7,“y,3.7,8,1,9.0,8,1,-2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,3,8,“ú,4.6,8,1,9.1,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,3,9,ŒŽ,7.6,8,1,13.6,8,1,-0.4,8,1,°,8,1,ŽžX‰J,8,1,0.5,0,8,1
1970,3,10,‰Î,8.5,8,1,14.9,8,1,4.8,8,1,°,8,1,ŽžX‰J,8,1,5.0,0,8,1
1970,3,11,…,6.1,8,1,9.5,8,1,2.8,8,1,“ÜˆêŽž‰J,8,1,ŽžXá,8,1,0.5,0,8,1
1970,3,12,–Ø,3.4,8,1,6.0,8,1,2.0,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1970,3,13,‹à,3.5,8,1,5.6,8,1,0.5,8,1,“Ü,8,1,ˆêŽžá,8,1,0,1,8,1
1970,3,14,“y,4.9,8,1,8.9,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,3,15,“ú,3.2,8,1,6.2,8,1,1.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1970,3,16,ŒŽ,6.3,8,1,12.5,8,1,2.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,20.5,0,8,1
1970,3,17,‰Î,4.8,8,1,8.9,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,3,18,…,4.8,8,1,9.1,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,3,19,–Ø,4.1,8,1,9.4,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,3,20,‹à,3.6,8,1,8.6,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,3,21,“y,4.9,8,1,9.5,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,3,22,“ú,4.4,8,1,7.9,8,1,0.8,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1970,3,23,ŒŽ,5.3,8,1,9.3,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,3,24,‰Î,5.9,8,1,12.1,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,3,25,…,6.4,8,1,12.1,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,3,26,–Ø,7.7,8,1,11.7,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,3,27,‹à,9.2,8,1,13.9,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,3,28,“y,10.9,8,1,15.9,8,1,5.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,3,29,“ú,12.1,8,1,16.5,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,3,30,ŒŽ,11.8,8,1,16.5,8,1,6.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,3,31,‰Î,9.4,8,1,13.8,8,1,5.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,4,1,…,10.7,8,1,16.2,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,4,2,–Ø,8.6,8,1,10.9,8,1,6.3,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1970,4,3,‹à,7.8,8,1,10.0,8,1,6.3,8,1,‰J,8,1,ŽžX‰J,8,1,11.0,0,8,1
1970,4,4,“y,8.7,8,1,12.0,8,1,5.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1970,4,5,“ú,9.1,8,1,12.4,8,1,6.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,4,6,ŒŽ,11.8,8,1,15.7,8,1,5.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,4,7,‰Î,14.2,8,1,18.5,8,1,8.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,4,8,…,14.4,8,1,19.2,8,1,9.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,4,9,–Ø,13.8,8,1,18.0,8,1,10.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,4,10,‹à,15.4,8,1,21.1,8,1,9.9,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1970,4,11,“y,9.8,8,1,13.7,8,1,8.9,8,1,‰J,8,1,‰J,8,1,41.5,0,8,1
1970,4,12,“ú,13.2,8,1,19.5,8,1,9.5,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1970,4,13,ŒŽ,9.9,8,1,14.6,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,4,14,‰Î,9.1,8,1,13.1,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,4,15,…,12.9,8,1,17.1,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,4,16,–Ø,15.4,8,1,20.1,8,1,9.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,4,17,‹à,17.8,8,1,22.1,8,1,11.6,8,1,‘å•—@~…‚È‚µ,8,1,ŽžX‰J,8,1,0,1,8,1
1970,4,18,“y,11.2,8,1,18.3,8,1,8.5,8,1,‰J,8,1,~…‚È‚µ,8,1,20.5,0,8,1
1970,4,19,“ú,13.1,8,1,15.3,8,1,9.4,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1970,4,20,ŒŽ,14.6,8,1,18.7,8,1,11.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1970,4,21,‰Î,17.4,8,1,21.9,8,1,14.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,4,22,…,11.1,8,1,14.1,8,1,8.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,4,23,–Ø,12.5,8,1,18.3,8,1,7.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,4,24,‹à,13.6,8,1,19.5,8,1,8.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,4,25,“y,13.0,8,1,16.0,8,1,9.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,8.0,0,8,1
1970,4,26,“ú,14.7,8,1,19.0,8,1,11.2,8,1,‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1970,4,27,ŒŽ,17.5,8,1,23.0,8,1,13.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1970,4,28,‰Î,14.8,8,1,16.5,8,1,11.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,4.0,0,8,1
1970,4,29,…,17.7,8,1,24.1,8,1,11.9,8,1,°ŽžX‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1970,4,30,–Ø,16.4,8,1,20.5,8,1,13.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,5,1,‹à,17.6,8,1,23.5,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,2,“y,18.0,8,1,24.8,8,1,12.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,3,“ú,18.5,8,1,23.4,8,1,14.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,4,ŒŽ,17.9,8,1,23.5,8,1,13.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,5,‰Î,16.7,8,1,19.9,8,1,14.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,5,6,…,17.3,8,1,20.3,8,1,13.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1970,5,7,–Ø,15.9,8,1,17.0,8,1,13.9,8,1,‰J,8,1,‰J,8,1,20.5,0,8,1
1970,5,8,‹à,19.1,8,1,22.4,8,1,15.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,13.0,0,8,1
1970,5,9,“y,19.3,8,1,22.6,8,1,17.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1970,5,10,“ú,19.0,8,1,21.5,8,1,17.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,12.5,0,8,1
1970,5,11,ŒŽ,19.1,8,1,20.9,8,1,18.1,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,8.5,0,8,1
1970,5,12,‰Î,20.4,8,1,24.2,8,1,16.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,13,…,18.9,8,1,23.0,8,1,15.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,14,–Ø,20.2,8,1,25.0,8,1,15.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,15,‹à,19.5,8,1,24.2,8,1,15.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,16,“y,19.4,8,1,24.2,8,1,15.1,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
1970,5,17,“ú,14.7,8,1,17.3,8,1,13.1,8,1,‘å‰J,8,1,ˆêŽž‰J,8,1,50.0,0,8,1
1970,5,18,ŒŽ,21.6,8,1,30.0,8,1,14.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,5,19,‰Î,22.2,8,1,27.8,8,1,15.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,20,…,20.0,8,1,23.1,8,1,14.2,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,39.0,0,8,1
1970,5,21,–Ø,20.1,8,1,24.1,8,1,14.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,22,‹à,21.1,8,1,28.1,8,1,17.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,23,“y,20.2,8,1,24.8,8,1,14.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,24,“ú,19.7,8,1,22.8,8,1,17.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,25,ŒŽ,20.2,8,1,25.0,8,1,14.9,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1970,5,26,‰Î,21.7,8,1,26.3,8,1,18.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,17.0,0,8,1
1970,5,27,…,24.7,8,1,29.2,8,1,21.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,28,–Ø,22.6,8,1,26.2,8,1,19.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,5,29,‹à,20.2,8,1,23.5,8,1,16.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,30,“y,20.0,8,1,24.5,8,1,15.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,5,31,“ú,20.8,8,1,25.0,8,1,16.1,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1970,6,1,ŒŽ,18.4,8,1,21.6,8,1,15.0,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,40.0,0,8,1
1970,6,2,‰Î,21.3,8,1,26.9,8,1,17.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,6,3,…,18.0,8,1,19.9,8,1,17.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,6,4,–Ø,20.4,8,1,25.3,8,1,16.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,6,5,‹à,19.9,8,1,22.5,8,1,18.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,6,6,“y,19.7,8,1,24.0,8,1,16.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,6,7,“ú,22.5,8,1,29.2,8,1,15.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,6,8,ŒŽ,22.8,8,1,29.1,8,1,16.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,6,9,‰Î,22.8,8,1,28.3,8,1,17.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,6,10,…,22.1,8,1,24.9,8,1,20.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1970,6,11,–Ø,20.6,8,1,22.2,8,1,19.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,2.5,0,8,1
1970,6,12,‹à,19.1,8,1,20.3,8,1,17.5,8,1,‰J,8,1,ŽžX‰J,8,1,10.5,0,8,1
1970,6,13,“y,22.7,8,1,27.0,8,1,19.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1970,6,14,“ú,23.1,8,1,27.3,8,1,19.9,8,1,‰J,8,1,‰J,8,1,15.0,0,8,1
1970,6,15,ŒŽ,18.1,8,1,20.2,8,1,16.0,8,1,‘å‰J,8,1,‰J,8,1,51.5,0,8,1
1970,6,16,‰Î,15.0,8,1,16.1,8,1,14.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,26.5,0,8,1
1970,6,17,…,15.7,8,1,18.0,8,1,13.1,8,1,“Ü,8,1,ŽžX‰J,8,1,6.5,0,8,1
1970,6,18,–Ø,19.1,8,1,22.2,8,1,15.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.0,0,8,1
1970,6,19,‹à,19.5,8,1,20.8,8,1,18.5,8,1,‰J,8,1,ŽžX‰J,8,1,26.0,0,8,1
1970,6,20,“y,21.9,8,1,25.3,8,1,19.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.0,0,8,1
1970,6,21,“ú,20.2,8,1,21.8,8,1,19.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1970,6,22,ŒŽ,20.1,8,1,22.8,8,1,18.5,8,1,‰J,8,1,~…‚È‚µ,8,1,11.0,0,8,1
1970,6,23,‰Î,20.8,8,1,23.5,8,1,17.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,6,24,…,22.3,8,1,25.6,8,1,18.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1970,6,25,–Ø,21.1,8,1,23.3,8,1,19.3,8,1,‰J,8,1,‰J,8,1,8.5,0,8,1
1970,6,26,‹à,21.4,8,1,24.6,8,1,19.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.0,0,8,1
1970,6,27,“y,22.9,8,1,28.7,8,1,19.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,6,28,“ú,24.7,8,1,31.0,8,1,19.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,6,29,ŒŽ,23.1,8,1,27.2,8,1,20.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,6,30,‰Î,22.2,8,1,24.0,8,1,21.0,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1970,7,1,…,19.9,8,1,21.4,8,1,18.8,8,1,‘å‰J,8,1,‰J,8,1,73.0,0,8,1
1970,7,2,–Ø,20.8,8,1,23.6,8,1,18.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,7.0,0,8,1
1970,7,3,‹à,21.4,8,1,24.7,8,1,17.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1970,7,4,“y,22.3,8,1,25.2,8,1,19.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,7,5,“ú,23.1,8,1,26.3,8,1,20.9,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1970,7,6,ŒŽ,19.9,8,1,21.9,8,1,19.5,8,1,‰J,8,1,ŽžX‰J,8,1,24.5,0,8,1
1970,7,7,‰Î,19.1,8,1,20.9,8,1,17.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1970,7,8,…,19.0,8,1,21.4,8,1,17.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,7,9,–Ø,21.3,8,1,24.4,8,1,18.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,7,10,‹à,23.8,8,1,27.5,8,1,21.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,7,11,“y,23.5,8,1,24.9,8,1,21.5,8,1,‰J,8,1,ŽžX‰J,8,1,4.5,0,8,1
1970,7,12,“ú,27.0,8,1,33.1,8,1,22.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,7,13,ŒŽ,25.8,8,1,27.9,8,1,23.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,7,14,‰Î,24.5,8,1,27.6,8,1,22.4,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1970,7,15,…,26.1,8,1,29.9,8,1,22.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1970,7,16,–Ø,26.0,8,1,29.6,8,1,23.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1970,7,17,‹à,25.1,8,1,27.4,8,1,23.5,8,1,‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1970,7,18,“y,27.5,8,1,32.0,8,1,23.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,7,19,“ú,28.3,8,1,32.1,8,1,26.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,7,20,ŒŽ,28.6,8,1,32.3,8,1,26.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,7,21,‰Î,28.6,8,1,33.2,8,1,24.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,7,22,…,28.4,8,1,33.0,8,1,25.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,7,23,–Ø,28.4,8,1,33.9,8,1,23.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,7,24,‹à,28.2,8,1,33.8,8,1,23.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,7,25,“y,29.0,8,1,34.7,8,1,23.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,7,26,“ú,28.8,8,1,34.9,8,1,24.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,7,27,ŒŽ,28.6,8,1,32.9,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,7,28,‰Î,28.7,8,1,32.5,8,1,24.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,7,29,…,28.9,8,1,32.6,8,1,24.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,7,30,–Ø,28.0,8,1,32.3,8,1,26.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,7,31,‹à,28.2,8,1,33.3,8,1,25.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,8,1,“y,29.5,8,1,34.7,8,1,26.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,8,2,“ú,27.7,8,1,32.9,8,1,25.5,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,3.5,0,8,1
1970,8,3,ŒŽ,24.7,8,1,26.2,8,1,23.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,8,4,‰Î,26.9,8,1,30.8,8,1,23.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,8,5,…,29.8,8,1,35.4,8,1,24.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,8,6,–Ø,29.6,8,1,35.0,8,1,26.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,8,7,‹à,25.7,8,1,27.8,8,1,23.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,5.0,0,8,1
1970,8,8,“y,25.8,8,1,31.2,8,1,22.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,8,9,“ú,25.8,8,1,31.1,8,1,22.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,8,10,ŒŽ,25.4,8,1,30.3,8,1,21.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,8,11,‰Î,26.5,8,1,31.1,8,1,22.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,8,12,…,24.7,8,1,29.5,8,1,20.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1970,8,13,–Ø,25.4,8,1,29.9,8,1,19.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,8,14,‹à,27.6,8,1,31.0,8,1,23.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,8,15,“y,28.2,8,1,31.3,8,1,26.7,8,1,°ˆêŽž‰J,8,1,‘å•—@~…‚È‚µ,8,1,0.0,0,8,1
1970,8,16,“ú,29.8,8,1,34.4,8,1,26.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,8,17,ŒŽ,28.4,8,1,32.6,8,1,25.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,8,18,‰Î,28.1,8,1,32.4,8,1,25.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,8,19,…,26.9,8,1,30.7,8,1,24.7,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,1.5,0,8,1
1970,8,20,–Ø,28.5,8,1,33.2,8,1,24.8,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1970,8,21,‹à,28.3,8,1,31.3,8,1,25.9,8,1,‰J,8,1,~…‚È‚µ,8,1,6.5,0,8,1
1970,8,22,“y,28.6,8,1,32.5,8,1,26.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,8,23,“ú,28.5,8,1,32.1,8,1,26.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,8,24,ŒŽ,28.7,8,1,33.5,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,8,25,‰Î,28.4,8,1,33.9,8,1,23.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
