ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:36:37

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2004,3,8,ŒŽ,6.5,8,1,11.2,8,1,1.6,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2004,3,9,‰Î,8.7,8,1,13.1,8,1,3.9,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004,3,10,…,12.4,8,1,18.1,8,1,5.4,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,3,11,–Ø,17.5,8,1,21.5,8,1,11.1,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2004,3,12,‹à,9.8,8,1,11.3,8,1,8.3,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2004,3,13,“y,10.8,8,1,15.7,8,1,6.1,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004,3,14,“ú,10.8,8,1,14.6,8,1,5.9,8,1,°,8,1,°,8,1,0,1,8,1
2004,3,15,ŒŽ,10.5,8,1,15.4,8,1,7.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,3,16,‰Î,12.3,8,1,17.0,8,1,7.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2004,3,17,…,17.2,8,1,21.9,8,1,10.2,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004,3,18,–Ø,12.6,8,1,19.5,8,1,5.2,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,5.5,0,8,1
2004,3,19,‹à,7.2,8,1,10.5,8,1,4.3,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2004,3,20,“y,4.8,8,1,7.8,8,1,2.7,8,1,‰JˆêŽž“Ü,8,1,“Ü,8,1,14.5,0,8,1
2004,3,21,“ú,7.8,8,1,12.6,8,1,3.1,8,1,°Œã”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2004,3,22,ŒŽ,6.1,8,1,7.9,8,1,3.2,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,19.0,0,8,1
2004,3,23,‰Î,6.2,8,1,8.6,8,1,2.8,8,1,‰JŒã“Ü,8,1,”–“Ü,8,1,1.0,0,8,1
2004,3,24,…,7.5,8,1,10.7,8,1,5.3,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,6.0,0,8,1
2004,3,25,–Ø,10.0,8,1,12.2,8,1,6.9,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,3.5,0,8,1
2004,3,26,‹à,10.0,8,1,15.0,8,1,7.6,8,1,‰JˆêŽž“ÜŒã°,8,1,‰õ°,8,1,11.5,0,8,1
2004,3,27,“y,11.3,8,1,16.6,8,1,5.6,8,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2004,3,28,“ú,12.5,8,1,17.3,8,1,6.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,3,29,ŒŽ,15.9,8,1,21.0,8,1,9.8,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2004,3,30,‰Î,16.5,8,1,18.5,8,1,15.0,8,1,“ÜŒãˆêŽž‰J,8,1,‘å‰JŒãˆêŽž°,8,1,47.5,0,8,1
2004,3,31,…,16.3,8,1,20.8,8,1,11.7,8,1,°ŽžX“Ü,8,1,“Ü,8,1,17.0,0,8,1
2004,4,1,–Ø,13.9,8,1,18.3,8,1,9.7,8,1,°ˆêŽž“Ü,8,1,“ÜŒã‘å‰J,8,1,0.0,0,8,1
2004,4,2,‹à,16.8,8,1,22.0,8,1,13.0,8,1,“ÜŽžX‰JŒã°,8,1,‰õ°,8,1,30.5,0,8,1
2004,4,3,“y,14.8,8,1,18.9,8,1,10.4,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2004,4,4,“ú,6.9,8,1,10.8,8,1,3.1,8,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,10.0,0,8,1
2004,4,5,ŒŽ,10.2,8,1,15.6,8,1,3.6,8,1,°,8,1,‰õ°,8,1,0.5,0,8,1
2004,4,6,‰Î,14.1,8,1,19.5,8,1,7.3,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2004,4,7,…,17.6,8,1,22.1,8,1,12.9,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2004,4,8,–Ø,13.2,8,1,18.6,8,1,9.9,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŽžX°,8,1,5.5,0,8,1
2004,4,9,‹à,14.9,8,1,20.2,8,1,9.9,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004,4,10,“y,17.3,8,1,23.0,8,1,12.3,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2004,4,11,“ú,17.8,8,1,22.8,8,1,13.2,8,1,”–“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2004,4,12,ŒŽ,19.6,8,1,24.7,8,1,14.2,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2004,4,13,‰Î,11.4,8,1,20.6,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2004,4,14,…,12.8,8,1,15.5,8,1,10.1,8,1,“ÜŒã‰J,8,1,‰JŒã°,8,1,8.0,0,8,1
2004,4,15,–Ø,15.9,8,1,19.9,8,1,11.6,8,1,”–“ÜˆêŽž°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2004,4,16,‹à,18.1,8,1,21.4,8,1,14.2,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004,4,17,“y,21.2,8,1,27.7,8,1,14.2,8,1,”–“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2004,4,18,“ú,17.2,8,1,22.4,8,1,11.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004,4,19,ŒŽ,19.3,8,1,22.1,8,1,16.2,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,4.5,0,8,1
2004,4,20,‰Î,21.1,8,1,27.0,8,1,15.7,8,1,°ˆêŽž“Ü,8,1,°,8,1,4.5,0,8,1
2004,4,21,…,19.7,8,1,24.4,8,1,16.1,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004,4,22,–Ø,22.0,8,1,28.9,8,1,15.9,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2004,4,23,‹à,18.1,8,1,23.5,8,1,11.3,8,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2004,4,24,“y,13.5,8,1,18.0,8,1,10.6,8,1,°Œã“Ü,8,1,‰õ°,8,1,0,1,8,1
2004,4,25,“ú,14.0,8,1,18.4,8,1,9.2,8,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2004,4,26,ŒŽ,17.3,8,1,22.3,8,1,11.4,8,1,”–“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2004,4,27,‰Î,19.0,8,1,21.7,8,1,13.7,8,1,‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,5.5,0,8,1
2004,4,28,…,17.2,8,1,20.0,8,1,13.6,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,0.0,0,8,1
2004,4,29,–Ø,17.6,8,1,24.8,8,1,12.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,4,30,‹à,19.6,8,1,24.9,8,1,12.9,8,1,°Œã“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2004,5,1,“y,18.2,8,1,24.9,8,1,11.0,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004,5,2,“ú,12.9,8,1,16.2,8,1,10.5,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2004,5,3,ŒŽ,15.1,8,1,20.2,8,1,10.5,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
2004,5,4,‰Î,21.2,8,1,24.3,8,1,19.2,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
2004,5,5,…,13.2,8,1,19.6,8,1,11.8,8,1,‰JŒã“Ü,8,1,“Ü,8,1,11.0,0,8,1
2004,5,6,–Ø,13.9,8,1,16.5,8,1,11.7,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2004,5,7,‹à,18.9,8,1,25.0,8,1,14.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,5,8,“y,19.7,8,1,23.6,8,1,16.5,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2004,5,9,“ú,18.4,8,1,21.6,8,1,16.3,8,1,“ÜŒã‰J,8,1,‰J,8,1,5.0,0,8,1
2004,5,10,ŒŽ,18.5,8,1,22.6,8,1,15.5,8,1,‰JŒãŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,13.0,0,8,1
2004,5,11,‰Î,24.4,8,1,30.2,8,1,17.2,8,1,°,8,1,°ˆêŽž”–“Ü,8,1,0.0,0,8,1
2004,5,12,…,21.0,8,1,23.6,8,1,19.2,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2004,5,13,–Ø,22.4,8,1,25.5,8,1,18.6,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
2004,5,14,‹à,22.1,8,1,27.2,8,1,17.2,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,1.5,0,8,1
2004,5,15,“y,19.7,8,1,23.7,8,1,15.6,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2004,5,16,“ú,18.9,8,1,20.1,8,1,17.8,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,10.0,0,8,1
2004,5,17,ŒŽ,23.9,8,1,27.9,8,1,19.1,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2004,5,18,‰Î,21.6,8,1,23.9,8,1,19.8,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2004,5,19,…,19.5,8,1,22.7,8,1,15.6,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,26.5,0,8,1
2004,5,20,–Ø,16.1,8,1,17.8,8,1,14.5,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,24.0,0,8,1
2004,5,21,‹à,18.9,8,1,26.5,8,1,14.2,8,1,°ˆêŽž‰J,8,1,“ÜŒãˆêŽž–¶‰J,8,1,53.0,0,8,1
2004,5,22,“y,13.0,8,1,15.3,8,1,12.3,8,1,–¶‰JŒã‰J,8,1,“Ü,8,1,0.0,0,8,1
2004,5,23,“ú,13.8,8,1,15.8,8,1,12.1,8,1,“Ü,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2004,5,24,ŒŽ,17.7,8,1,23.5,8,1,13.1,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,1.0,0,8,1
2004,5,25,‰Î,19.8,8,1,25.8,8,1,15.1,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,5,26,…,21.7,8,1,26.7,8,1,18.0,8,1,°ˆêŽž“Ü,8,1,”–“Ü,8,1,0.0,0,8,1
2004,5,27,–Ø,22.4,8,1,25.1,8,1,20.4,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2004,5,28,‹à,22.7,8,1,26.9,8,1,20.2,8,1,°ŒãˆêŽž“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2004,5,29,“y,24.6,8,1,28.6,8,1,21.2,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2004,5,30,“ú,26.3,8,1,31.7,8,1,22.3,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2004,5,31,ŒŽ,26.1,8,1,31.0,8,1,18.1,8,1,°,8,1,‰JˆêŽž°,8,1,0.0,0,8,1
2004,6,1,‰Î,18.0,8,1,19.6,8,1,16.5,8,1,‰JŒã“Ü,8,1,“Ü,8,1,13.0,0,8,1
2004,6,2,…,20.5,8,1,25.3,8,1,16.3,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2004,6,3,–Ø,21.3,8,1,24.8,8,1,17.9,8,1,”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2004,6,4,‹à,22.3,8,1,28.0,8,1,17.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,6,5,“y,23.0,8,1,27.7,8,1,18.7,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004,6,6,“ú,21.8,8,1,23.1,8,1,20.0,8,1,‰J,8,1,“ÜŽžX‰J,8,1,12.5,0,8,1
2004,6,7,ŒŽ,23.4,8,1,27.0,8,1,20.2,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“Ü,8,1,14.5,0,8,1
2004,6,8,‰Î,22.9,8,1,29.1,8,1,16.4,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2004,6,9,…,18.4,8,1,20.9,8,1,16.3,8,1,“Ü,8,1,‰JŒã“Ü,8,1,5.0,0,8,1
2004,6,10,–Ø,22.6,8,1,26.1,8,1,17.9,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2004,6,11,‹à,20.7,8,1,24.7,8,1,16.5,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,20.5,0,8,1
2004,6,12,“y,22.7,8,1,28.3,8,1,16.9,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0.5,0,8,1
2004,6,13,“ú,20.7,8,1,23.5,8,1,18.6,8,1,“ÜˆêŽž‰J,8,1,‰õ°,8,1,12.0,0,8,1
2004,6,14,ŒŽ,22.5,8,1,26.8,8,1,17.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,6,15,‰Î,25.0,8,1,30.2,8,1,19.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,6,16,…,21.1,8,1,25.7,8,1,17.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,6,17,–Ø,22.1,8,1,26.5,8,1,18.2,8,1,“ÜŒã°,8,1,“Ü,8,1,0,1,8,1
2004,6,18,‹à,25.4,8,1,30.1,8,1,22.6,8,1,°Œã”–“Ü,8,1,°,8,1,0,1,8,1
2004,6,19,“y,25.7,8,1,28.9,8,1,23.3,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2004,6,20,“ú,27.1,8,1,30.8,8,1,24.9,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2004,6,21,ŒŽ,25.9,8,1,28.1,8,1,24.4,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒãˆêŽž°,8,1,16.0,0,8,1
2004,6,22,‰Î,28.0,8,1,32.3,8,1,24.9,8,1,°,8,1,°,8,1,0.0,0,8,1
2004,6,23,…,28.0,8,1,32.0,8,1,24.7,8,1,°ŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2004,6,24,–Ø,27.9,8,1,32.3,8,1,24.5,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2004,6,25,‹à,25.9,8,1,27.1,8,1,24.1,8,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,8.5,0,8,1
2004,6,26,“y,26.4,8,1,31.7,8,1,21.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.5,0,8,1
2004,6,27,“ú,23.3,8,1,25.7,8,1,20.4,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2004,6,28,ŒŽ,25.9,8,1,29.7,8,1,22.9,8,1,“Ü,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2004,6,29,‰Î,27.4,8,1,31.5,8,1,24.1,8,1,“ÜŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2004,6,30,…,25.8,8,1,28.4,8,1,22.9,8,1,‰JŒã“ÜˆêŽž°A—‹‚ð”º‚¤,8,1,”–“ÜŒãˆêŽž°,8,1,9.0,0,8,1
2004,7,1,–Ø,25.4,8,1,29.2,8,1,20.7,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2004,7,2,‹à,23.0,8,1,28.0,8,1,19.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004,7,3,“y,23.5,8,1,29.5,8,1,19.1,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2004,7,4,“ú,25.2,8,1,29.5,8,1,20.8,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2004,7,5,ŒŽ,27.2,8,1,29.4,8,1,25.3,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2004,7,6,‰Î,28.8,8,1,32.3,8,1,26.1,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,‰õ°,8,1,0.5,0,8,1
2004,7,7,…,30.7,8,1,34.8,8,1,26.2,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004,7,8,–Ø,30.8,8,1,35.1,8,1,27.6,8,1,°,8,1,°,8,1,0,1,8,1
2004,7,9,‹à,29.8,8,1,34.5,8,1,26.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004,7,10,“y,28.4,8,1,32.5,8,1,25.7,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŒã°,8,1,1.5,0,8,1
2004,7,11,“ú,27.2,8,1,33.1,8,1,24.8,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2004,7,12,ŒŽ,26.3,8,1,30.6,8,1,24.0,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2004,7,13,‰Î,28.6,8,1,36.3,8,1,21.7,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,7,14,…,26.4,8,1,31.8,8,1,21.2,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2004,7,15,–Ø,29.2,8,1,34.8,8,1,25.7,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2004,7,16,‹à,28.8,8,1,34.2,8,1,24.7,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,0.0,0,8,1
2004,7,17,“y,30.1,8,1,34.8,8,1,24.9,8,1,°ŽžX“Ü,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2004,7,18,“ú,29.8,8,1,33.4,8,1,24.9,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2004,7,19,ŒŽ,30.6,8,1,34.5,8,1,28.1,8,1,“Ü,8,1,”–“Ü,8,1,0,1,8,1
2004,7,20,‰Î,33.1,8,1,39.5,8,1,27.3,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2004,7,21,…,32.5,8,1,38.1,8,1,29.6,8,1,°Œã“Ü,8,1,°,8,1,0.0,0,8,1
2004,7,22,–Ø,28.8,8,1,31.7,8,1,25.7,8,1,°ŽžX”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2004,7,23,‹à,28.8,8,1,34.0,8,1,25.2,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2004,7,24,“y,30.0,8,1,34.4,8,1,27.5,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004,7,25,“ú,29.7,8,1,33.7,8,1,27.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2004,7,26,ŒŽ,28.2,8,1,32.6,8,1,24.8,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2004,7,27,‰Î,29.3,8,1,34.8,8,1,25.7,8,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004,7,28,…,28.2,8,1,33.5,8,1,25.1,8,1,°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2004,7,29,–Ø,27.4,8,1,30.8,8,1,25.3,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,17.0,0,8,1
2004,7,30,‹à,28.2,8,1,32.2,8,1,26.1,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,4.5,0,8,1
2004,7,31,“y,28.1,8,1,31.5,8,1,26.5,8,1,“Ü,8,1,°Œã“Ü,8,1,0.0,0,8,1
2004,8,1,“ú,28.1,8,1,32.3,8,1,26.1,8,1,°,8,1,°,8,1,0.0,0,8,1
2004,8,2,ŒŽ,28.2,8,1,32.0,8,1,25.6,8,1,°,8,1,°,8,1,0,1,8,1
2004,8,3,‰Î,28.4,8,1,32.3,8,1,25.9,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0.0,0,8,1
2004,8,4,…,28.9,8,1,33.6,8,1,26.1,8,1,°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2004,8,5,–Ø,28.3,8,1,31.3,8,1,26.7,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2004,8,6,‹à,28.9,8,1,33.2,8,1,26.6,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2004,8,7,“y,28.2,8,1,32.1,8,1,25.1,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,15.0,0,8,1
2004,8,8,“ú,28.2,8,1,31.9,8,1,25.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2004,8,9,ŒŽ,28.7,8,1,33.0,8,1,25.8,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2004,8,10,‰Î,29.2,8,1,32.6,8,1,26.3,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,2.5,0,8,1
2004,8,11,…,28.2,8,1,31.2,8,1,26.2,8,1,“ÜŒã°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2004,8,12,–Ø,28.9,8,1,32.6,8,1,25.4,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2004,8,13,‹à,29.7,8,1,33.5,8,1,26.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2004,8,14,“y,30.4,8,1,34.7,8,1,26.6,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2004,8,15,“ú,21.2,8,1,28.5,8,1,18.1,8,1,‰JŒã“Ü,8,1,“Ü,8,1,14.0,0,8,1
2004,8,16,ŒŽ,25.5,8,1,30.3,8,1,20.3,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2004,8,17,‰Î,27.0,8,1,31.0,8,1,24.0,8,1,“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,2.5,0,8,1
2004,8,18,…,30.3,8,1,35.1,8,1,24.5,8,1,°ˆêŽž“Ü,8,1,”–“Ü,8,1,4.0,0,8,1
2004,8,19,–Ø,30.9,8,1,34.9,8,1,28.8,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2004,8,20,‹à,30.8,8,1,36.5,8,1,26.6,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,8,21,“y,26.6,8,1,29.8,8,1,23.9,8,1,”–“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004,8,22,“ú,26.3,8,1,29.8,8,1,23.7,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2004,8,23,ŒŽ,21.5,8,1,23.8,8,1,19.3,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,2.5,0,8,1
2004,8,24,‰Î,26.3,8,1,31.7,8,1,19.4,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2004,8,25,…,25.8,8,1,27.9,8,1,24.9,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2004,8,26,–Ø,26.2,8,1,29.2,8,1,23.4,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2004,8,27,‹à,24.3,8,1,28.3,8,1,21.6,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2004,8,28,“y,21.6,8,1,23.4,8,1,19.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
2004,8,29,“ú,19.9,8,1,21.1,8,1,18.5,8,1,‰J,8,1,“ÜŽžX‰J,8,1,22.0,0,8,1
2004,8,30,ŒŽ,25.5,8,1,29.7,8,1,21.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãŽžX‰J,8,1,0.5,0,8,1
2004,8,31,‰Î,30.0,8,1,34.4,8,1,25.8,8,1,”–“ÜŒã°,8,1,°,8,1,15.5,0,8,1
2004,9,1,…,28.6,8,1,32.1,8,1,25.2,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2004,9,2,–Ø,27.5,8,1,31.4,8,1,24.2,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0.0,0,8,1
2004,9,3,‹à,26.5,8,1,30.8,8,1,23.1,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰JA—‹‚ð”º‚¤,8,1,0.0,0,8,1
2004,9,4,“y,24.2,8,1,27.0,8,1,21.1,8,1,“ÜˆêŽž‰J,8,1,‘å‰JŒãˆêŽž“ÜA—‹‚ð”º‚¤,8,1,78.5,0,8,1
2004,9,5,“ú,22.6,8,1,24.1,8,1,21.1,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,6.0,0,8,1
2004,9,6,ŒŽ,26.0,8,1,29.9,8,1,21.4,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0.0,0,8,1
2004,9,7,‰Î,28.2,8,1,31.7,8,1,26.5,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,4.5,0,8,1
2004,9,8,…,29.6,8,1,33.1,8,1,25.8,8,1,°,8,1,°,8,1,0.0,0,8,1
2004,9,9,–Ø,25.9,8,1,30.3,8,1,21.9,8,1,“ÜŽžX°,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,3.5,0,8,1
2004,9,10,‹à,24.9,8,1,29.6,8,1,21.6,8,1,°Œã“ÜˆêŽž‰J,8,1,“Ü,8,1,2.0,0,8,1
2004,9,11,“y,23.6,8,1,26.2,8,1,20.8,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004,9,12,“ú,24.3,8,1,28.7,8,1,20.4,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2004,9,13,ŒŽ,26.7,8,1,29.8,8,1,23.8,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
